194,16287968	0,00262038
194,36381481	-0,00478819
194,56476860	0,00224983
194,76574102	-0,00790261
194,96673208	-0,00334854
195,16774177	0,00756129
195,36877010	0,00194993
195,56981705	0,01533866
195,77088262	-0,00406009
195,97196681	0,00781429
196,17306961	0,01354839
196,37419103	-0,00495839
196,57533104	0,00378246
196,77648966	0,01113899
196,97766688	0,01873964
197,17886269	-0,00725074
197,38007709	-0,00566248
197,58131007	0,00243320
197,78256164	0,00507794
197,98383178	-0,00531116
198,18512050	0,00541080
198,38642778	0,01005939
198,58775363	0,00589701
198,78909804	-0,00254785
198,99046101	-0,00444045
199,19184253	0,02415640
199,39324259	0,00611137
199,59466121	0,00037667
199,79609836	-0,00665564
199,99755405	-0,00713943
200,19902827	0,00294380
200,40052102	-0,00349487
200,60203230	-0,01302403
200,80356209	0,01287786
201,00511040	0,01091621
201,20667723	-0,01011640
201,40826256	-0,00951084
201,60986639	-0,00155682
201,81148873	0,01254952
202,01312956	-0,00267799
202,21478888	0,01261809
202,41646669	0,01066887
202,61816298	-0,00606234
202,81987776	-0,00770753
203,02161101	-0,00368815
203,22336273	0,00095092
203,42513291	-0,00163247
203,62692157	-0,00101476
203,82872868	0,00104587
204,03055424	0,00209048
204,23239826	0,01182007
204,43426072	0,00581015
204,63614163	0,00283764
204,83804098	0,00558781
205,03995876	0,00331340
205,24189497	0,01483897
205,44384961	-0,00282532
205,64582267	0,01371675
205,84781415	0,02316857
206,04982405	-0,01219193
206,25185236	-0,00340109
206,45389907	0,02772228
206,65596418	0,01784237
206,85804770	-0,00931713
207,06014960	-0,00300741
207,26226990	0,00683778
207,46440859	-0,00510669
207,66656565	-0,00652105
207,86874110	0,00287354
208,07093492	0,00130372
208,27314711	0,00869384
208,47537766	-0,00366013
208,67762658	-0,00632080
208,87989385	0,00921236
209,08217948	0,00933579
209,28448346	0,01685412
209,48680579	-0,00942405
209,68914645	0,00845435
209,89150545	0,01792987
210,09388279	-0,00315345
210,29627846	0,00034856
210,49869245	0,00765474
210,70112476	0,00051141
210,90357539	-0,00442901
211,10604434	0,00812366
211,30853159	0,00121195
211,51103715	0,01303001
211,71356100	0,00988097
211,91610316	-0,01269099
212,11866361	0,01583847
212,32124235	0,00985386
212,52383937	-0,00975818
212,72645467	-0,00824244
212,92908825	0,01615487
213,13174010	-0,00351392
213,33441022	-0,00196216
213,53709861	-0,00002828
213,73980525	0,01004119
213,94253016	0,00796150
214,14527331	-0,00848255
214,34803471	0,00257882
214,55081436	0,00152779
214,75361225	0,00539336
214,95642837	-0,00420080
215,15926273	-0,00642194
215,36211531	0,00171568
215,56498612	0,00605772
215,76787514	-0,00133915
215,97078239	-0,00294962
216,17370784	0,01650319
216,37665150	0,01768896
216,57961337	0,00008959
216,78259344	0,00028800
216,98559170	0,00178017
217,18860815	-0,00368957
217,39164279	-0,00867741
217,59469561	0,00296713
217,79776661	-0,00063334
218,00085579	0,00767345
218,20396314	-0,00094494
218,40708866	-0,00482272
218,61023234	0,01296021
218,81339417	-0,00796231
219,01657417	0,00340745
219,21977231	-0,00874069
219,42298860	0,01558570
219,62622303	0,00541554
219,82947561	-0,00099887
220,03274631	-0,00682082
220,23603515	-0,00312573
220,43934211	-0,00205033
220,64266720	-0,00616891
220,84601040	-0,00914173
221,04937172	-0,00154465
221,25275115	0,00202099
221,45614869	-0,00876031
221,65956432	-0,00756103
221,86299806	0,00451847
222,06644989	-0,00344862
222,26991981	0,00358331
222,47340781	-0,00789070
222,67691390	-0,00243212
222,88043807	0,01211382
223,08398031	-0,00984540
223,28754061	-0,00736649
223,49111899	0,00862484
223,69471542	0,01039300
223,89832992	-0,01167343
224,10196246	0,00061705
224,30561306	0,00526969
224,50928170	0,00006876
224,71296838	0,00332601
224,91667310	-0,00328315
225,12039586	0,00708059
225,32413664	-0,00984637
225,52789545	-0,00574513
225,73167228	-0,00292474
225,93546712	0,00500670
226,13927998	0,00086360
226,34311085	-0,00307689
226,54695972	-0,01102777
226,75082659	0,01121490
226,95471146	-0,00768561
227,15861432	-0,00680246
227,36253517	-0,00402293
227,56647401	0,00254905
227,77043082	0,00019424
227,97440561	-0,01227217
228,17839838	-0,00775446
228,38240911	-0,00050537
228,58643780	0,00504779
228,79048446	-0,00295929
228,99454907	0,00186847
229,19863163	0,00408881
229,40273215	0,00554675
229,60685060	-0,00787271
229,81098700	-0,01127389
230,01514133	0,00193379
230,21931359	0,00410222
230,42350378	0,00096381
230,62771190	-0,00478670
230,83193793	0,00317349
231,03618188	0,00908952
231,24044374	-0,00703763
231,44472351	-0,00062827
231,64902118	0,00243263
231,85333675	0,00579298
232,05767022	0,00066393
232,26202157	-0,00569313
232,46639082	0,01862746
232,67077794	0,01540475
232,87518295	-0,00548675
233,07960583	0,00131497
233,28404658	0,00286234
233,48850520	0,01431124
233,69298168	-0,00874148
233,89747602	-0,01233147
234,10198822	0,00792578
234,30651826	0,00402939
234,51106615	0,00098769
234,71563188	-0,00655601
234,92021546	-0,00214488
235,12481686	0,00108180
235,32943610	-0,00336599
235,53407316	-0,00549851
235,73872805	0,00255562
235,94340075	0,00485884
236,14809126	-0,00293736
236,35279959	0,00073516
236,55752572	-0,00058215
236,76226966	0,00615760
236,96703139	-0,00159707
237,17181092	0,00368951
237,37660823	0,00092214
237,58142333	-0,00128618
237,78625621	0,00380806
237,99110687	-0,00290728
238,19597531	-0,00009887
238,40086151	0,00765462
238,60576548	0,02472664
238,81068721	0,00244397
239,01562669	0,00926556
239,22058393	0,00844288
239,42555892	-0,00609729
239,63055166	-0,01240867
239,83556213	0,00733309
240,04059034	0,00162700
240,24563628	0,00162242
240,45069996	0,00306677
240,65578136	0,00398892
240,86088047	0,01614932
241,06599731	-0,00206719
241,27113186	-0,00553995
241,47628411	0,01014668
241,68145407	0,01110989
241,88664173	-0,00299686
242,09184709	-0,00570508
242,29707014	0,00877197
242,50231087	0,00810773
242,70756930	0,00531148
242,91284540	-0,00975878
243,11813917	0,00554607
243,32345062	0,00793206
243,52877974	-0,00385923
243,73412652	-0,00557487
243,93949096	0,00896508
244,14487306	0,00310239
244,35027281	-0,00759618
244,55569020	-0,00399399
244,76112524	0,00751517
244,96657792	0,00717347
245,17204823	-0,00683197
245,37753618	-0,00231945
245,58304175	-0,00522934
245,78856495	-0,00156380
245,99410576	-0,00451685
246,19966419	-0,00169709
246,40524024	0,00173962
246,61083388	0,00662729
246,81644513	0,00178156
247,02207398	0,00001817
247,22772043	0,00031158
247,43338447	0,00991086
247,63906609	-0,00173885
247,84476529	-0,00759630
248,05048208	0,00187356
248,25621643	-0,00092322
248,46196836	0,00712631
248,66773786	-0,00720786
248,87352491	0,00280848
249,07932953	0,00147542
249,28515170	-0,00653853
249,49099142	-0,01105635
249,69684869	0,00850030
249,90272349	0,01230141
250,10861584	-0,00766694
250,31452572	-0,00756071
250,52045313	-0,00121689
250,72639807	0,01044554
250,93236052	-0,00220306
251,13834050	-0,00326010
251,34433799	0,00305573
251,55035299	0,01048069
251,75638549	0,00258575
251,96243550	-0,00165051
252,16850300	-0,00001163
252,37458800	-0,00302014
252,58069048	-0,00680317
252,78681045	0,00458794
252,99294790	0,01143343
253,19910283	-0,00042999
253,40527523	-0,01404694
253,61146511	-0,00773663
253,81767244	0,00780345
254,02389724	0,00199789
254,23013949	-0,00090414
254,43639920	0,00115156
254,64267635	0,01196238
254,84897095	-0,00267980
255,05528299	-0,00674947
255,26161247	0,01425107
255,46795938	0,00002583
255,67432372	0,00854258
255,88070548	0,00028781
256,08710466	-0,00991115
256,29352126	0,00314199
256,49995527	0,01545617
256,70640669	-0,00718405
256,91287552	-0,00242527
257,11936174	0,01236190
257,32586536	0,00095246
257,53238637	0,01554376
257,73892477	-0,00942336
257,94548055	0,00654038
258,15205371	-0,00008734
258,35864425	-0,00020955
258,56525216	-0,00958214
258,77187744	0,00707947
258,97852008	0,00928319
259,18518008	0,00665046
259,39185743	-0,01370111
259,59855214	0,00443583
259,80526419	0,00865351
260,01199359	-0,01006365
260,21874032	-0,00504548
260,42550440	0,00511583
260,63228580	-0,00391864
260,83908453	0,00319048
261,04590058	0,00259018
261,25273395	0,00086325
261,45958464	0,00688074
261,66645263	-0,00855281
261,87333793	-0,00553808
262,08024054	0,00445338
262,28716044	0,01106772
262,49409764	-0,00693218
262,70105213	-0,00695668
262,90802391	-0,00186908
263,11501296	0,00871857
263,32201930	-0,00672096
263,52904291	-0,00740845
263,73608379	0,00044679
263,94314194	0,00243314
264,15021734	-0,00709717
264,35731001	-0,00101008
264,56441993	0,00636255
264,77154710	-0,00233902
264,97869152	-0,00652025
265,18585317	-0,00021125
265,39303207	-0,00527612
265,60022820	0,00206806
265,80744155	-0,01022821
266,01467214	-0,00053293
266,22191994	0,00738031
266,42918497	0,00179265
266,63646720	-0,01152138
266,84376665	-0,00505184
267,05108330	0,00526513
267,25841715	0,00272151
267,46576819	-0,00985598
267,67313644	-0,00664963
267,88052187	0,00281560
268,08792448	0,00739782
268,29534428	-0,00310701
268,50278125	-0,00089248
268,71023540	-0,00061631
268,91770671	0,00093963
269,12519519	0,00914631
269,33270083	-0,00625044
269,54022362	0,00816630
269,74776357	0,01462246
269,95532067	-0,00717428
270,16289491	-0,00174480
270,37048629	-0,00172120
270,57809481	0,00388478
270,78572046	0,00361337
270,99336323	0,00001251
271,20102313	0,00115768
271,40870016	0,01081566
271,61639429	-0,00303084
271,82410554	-0,01013361
272,03183390	0,00017630
272,23957936	0,01644928
272,44734192	-0,00374728
272,65512157	0,00495828
272,86291832	-0,00441232
273,07073216	0,00490633
273,27856307	0,00215138
273,48641107	0,00010544
273,69427615	0,00603846
273,90215829	0,00269759
274,11005750	0,00072384
274,31797377	-0,00180921
274,52590711	0,01698385
274,73385750	0,00796784
274,94182494	0,00240320
275,14980942	-0,00338357
275,35781095	0,00919989
275,56582952	0,00604571
275,77386512	0,00112798
275,98191776	-0,00107413
276,18998742	0,00206747
276,39807410	0,00868419
276,60617780	-0,00553949
276,81429851	0,00157523
277,02243624	0,00838363
277,23059097	0,00301336
277,43876271	0,00205111
277,64695144	-0,00884704
277,85515716	-0,00227894
278,06337988	0,00987139
278,27161958	-0,00227772
278,47987627	-0,00574508
278,68814993	-0,00259586
278,89644057	0,00088709
279,10474817	0,00463587
279,31307275	-0,01039889
279,52141428	0,00844809
279,72977277	0,00027039
279,93814821	-0,01211408
280,14654061	-0,00589142
280,35494995	0,01281370
280,56337623	-0,00331941
280,77181945	-0,00508621
280,98027960	-0,00993485
281,18875668	0,00902423
281,39725068	0,01106252
281,60576161	-0,00366635
281,81428946	-0,00371166
282,02283421	0,00371908
282,23139588	0,00425441
282,43997445	0,00351903
282,64856992	-0,00383664
282,85718229	0,02053279
283,06581155	0,01090457
283,27445770	-0,00344849
283,48312073	0,00323083
283,69180065	0,00822516
283,90049744	0,00723885
284,10921110	0,00006496
284,31794163	0,00420154
284,52668903	0,00818999
284,73545328	0,00215648
284,94423439	-0,00360544
285,15303236	-0,00803721
285,36184717	0,01004654
285,57067883	0,00793096
285,77952732	-0,00348542
285,98839265	-0,00687347
286,19727482	-0,00005917
286,40617381	0,01198443
286,61508962	0,01210748
286,82402226	-0,00482312
287,03297171	0,00797283
287,24193797	0,00378396
287,45092104	-0,00666736
287,65992091	-0,00502759
287,86893758	0,00461302
288,07797105	0,00875454
288,28702131	0,01053946
288,49608835	-0,00750987
288,70517218	0,01356629
288,91427279	0,00576355
289,12339017	-0,00049864
289,33252432	-0,00177972
289,54167524	-0,00277941
289,75084293	-0,00666689
289,96002737	-0,00378885
290,16922856	-0,00500551
290,37844651	0,00380733
290,58768120	-0,00206838
290,79693264	0,00147513
291,00620081	0,00316779
291,21548572	0,01181604
291,42478736	0,00900101
291,63410573	0,00536461
291,84344081	-0,00976507
292,05279262	0,01445795
292,26216114	-0,00000631
292,47154637	-0,00545374
292,68094831	-0,00869503
292,89036694	0,00348408
293,09980228	0,00691483
293,30925431	0,00612129
293,51872303	0,00842960
293,72820843	0,00615166
293,93771052	0,01049896
294,14722928	0,00549299
294,35676472	0,00310145
294,56631682	-0,00249828
294,77588560	-0,00632742
294,98547103	-0,00065741
295,19507312	0,00741440
295,40469186	-0,00532939
295,61432726	0,00952374
295,82397929	0,00269205
296,03364797	-0,00493594
296,24333329	0,00470627
296,45303524	0,01324715
296,66275381	0,00883621
296,87248902	-0,00112712
297,08224084	0,01942777
297,29200928	0,00212150
297,50179433	0,00410679
297,71159599	-0,00175593
297,92141426	-0,01096882
298,13124912	0,00578161
298,34110059	0,00350283
298,55096864	-0,00404121
298,76085328	0,01886971
298,97075451	0,01157928
299,18067232	0,00098733
299,39060670	0,00037098
299,60055766	0,00287894
299,81052518	0,00475905
300,02050927	-0,00345332
300,23050991	-0,00423611
300,44052712	0,00871330
300,65056087	0,00089271
300,86061117	-0,00182726
301,07067802	-0,00609243
301,28076140	-0,00701446
301,49086133	0,01322998
301,70097778	0,00250847
301,91111076	-0,01174300
302,12126026	0,00316122
302,33142628	0,00083938
302,54160882	-0,00019236
302,75180787	-0,00200824
302,96202342	-0,00155778
303,17225548	0,00151051
303,38250404	-0,00406540
303,59276909	-0,00744322
303,80305064	0,00914229
304,01334867	0,00458815
304,22366318	-0,00314283
304,43399417	0,00371868
304,64434164	0,00747312
304,85470557	0,00824831
305,06508598	-0,00454793
305,27548284	-0,00189676
305,48589617	0,01298978
305,69632594	0,00368406
305,90677217	0,01144966
306,11723485	0,00419337
306,32771396	0,00276134
306,53820952	0,00672737
306,74872151	-0,00756077
306,95924993	-0,00336490
307,16979477	0,01123788
307,38035604	0,00482991
307,59093372	0,00181515
307,80152782	-0,00109180
308,01213833	0,00048287
308,22276524	-0,00704391
308,43340856	-0,00498897
308,64406827	-0,00204458
308,85474438	-0,00076431
309,06543687	0,00878330
309,27614575	-0,00143346
309,48687102	-0,00323127
309,69761266	0,00967667
309,90837067	0,00139209
310,11914505	0,00330840
310,32993580	-0,00507007
310,54074290	-0,00137396
310,75156637	0,00437646
310,96240618	-0,00249599
311,17326235	-0,00871319
311,38413486	-0,00790078
311,59502371	0,00769022
311,80592890	-0,00354292
312,01685042	-0,00403510
312,22778827	0,00280238
312,43874244	-0,00380124
312,64971294	-0,00407774
312,86069975	-0,01351267
313,07170287	0,01083952
313,28272230	0,00615650
313,49375804	-0,00103275
313,70481007	-0,00294286
313,91587840	0,00852553
314,12696302	0,00786696
314,33806394	0,00453576
314,54918113	0,00088247
314,76031460	0,01051696
314,97146435	0,00182033
315,18263038	-0,00820198
315,39381267	-0,00192590
315,60501122	0,00370319
315,81622603	0,01054625
316,02745710	-0,00115637
316,23870442	0,00206934
316,44996799	0,01523347
316,66124780	-0,00166379
316,87254384	0,00003006
317,08385613	0,00008934
317,29518464	-0,00113390
317,50652939	0,00727339
317,71789035	0,00275042
317,92926754	-0,00952353
318,14066094	0,02099531
318,35207055	0,00531157
318,56349636	0,00692511
318,77493838	-0,00083949
318,98639660	0,00000623
319,19787101	0,00862499
319,40936162	0,00304857
319,62086841	-0,00305998
319,83239138	0,00045873
320,04393053	0,00219177
320,25548585	0,00147451
320,46705735	-0,00465846
320,67864501	0,00387234
320,89024883	0,00958178
321,10186881	0,00592240
321,31350495	-0,00346577
321,52515723	-0,00163355
321,73682566	0,00571621
321,94851023	-0,00026838
322,16021094	0,00216296
322,37192779	-0,00920073
322,58366076	-0,00733217
322,79540986	-0,00448311
323,00717508	0,00139361
323,21895642	0,00187310
323,43075387	-0,00027456
323,64256743	-0,00281010
323,85439710	0,00460599
324,06624286	0,00238486
324,27810473	0,00102189
324,48998269	0,00584620
324,70187673	0,00272617
324,91378686	0,00603263
325,12571308	-0,00097491
325,33765537	-0,00578688
325,54961373	-0,01157969
325,76158816	0,00916555
325,97357865	-0,00341402
326,18558521	-0,00443586
326,39760782	-0,00740116
326,60964649	-0,00250352
326,82170120	-0,00140942
327,03377196	0,01192658
327,24585876	0,00300287
327,45796159	-0,00287941
327,67008046	0,00265552
327,88221536	-0,00688440
328,09436627	-0,00003892
328,30653321	0,01088089
328,51871617	0,00196749
328,73091514	-0,00750218
328,94313011	-0,00666214
329,15536109	0,01314783
329,36760807	0,00575799
329,57987104	0,01236002
329,79215001	-0,00920584
330,00444496	0,00302471
330,21675590	0,00579340
330,42908281	-0,00011761
330,64142570	0,00246869
330,85378457	0,00157023
331,06615940	-0,00082183
331,27855019	-0,00659291
331,49095694	0,00834759
331,70337965	0,01026481
331,91581831	0,00976356
332,12827292	0,00180909
332,34074346	-0,00086223
332,55322995	0,00711509
332,76573237	0,00508313
332,97825073	-0,00528460
333,19078501	-0,00515897
333,40333521	0,00984684
333,61590133	-0,00096335
333,82848337	-0,00423087
334,04108131	0,00557547
334,25369516	0,00463579
334,46632492	0,01554447
334,67897057	-0,00164443
334,89163212	0,00898366
335,10430956	0,00545240
335,31700288	-0,00156866
335,52971208	0,01313048
335,74243717	-0,00337805
335,95517813	0,00348352
336,16793495	0,00118740
336,38070765	-0,00163842
336,59349620	-0,00483533
336,80630061	-0,00077516
337,01912088	-0,00146266
337,23195699	-0,00942221
337,44480895	-0,00505874
337,65767676	0,00556351
337,87056040	-0,00346134
338,08345987	-0,00137355
338,29637517	-0,00819489
338,50930630	0,00279148
338,72225325	0,01223121
338,93521602	-0,00651598
339,14819459	-0,00159762
339,36118898	-0,00979335
339,57419918	0,00289671
339,78722517	-0,00631551
340,00026696	-0,00815501
340,21332454	-0,00452486
340,42639792	0,01311203
340,63948707	-0,00122577
340,85259201	-0,00326033
341,06571272	0,00305563
341,27884921	0,00178562
341,49200146	-0,00512970
341,70516948	-0,00066912
341,91835326	0,00173961
342,13155280	-0,00443064
342,34476809	-0,00477540
342,55799912	-0,00425815
342,77124590	0,01052776
342,98450842	0,01507483
343,19778668	0,00495250
343,41108066	-0,00515290
343,62439038	0,00262177
343,83771582	-0,00944747
344,05105698	-0,00059934
344,26441385	-0,01120945
344,47778644	-0,00317967
344,69117473	-0,00569327
344,90457873	0,00310345
345,11799842	-0,00459939
345,33143382	-0,00417067
345,54488490	0,01425304
345,75835167	-0,00354203
345,97183412	0,00062432
346,18533225	0,00110499
346,39884606	0,00477072
346,61237554	-0,00125623
346,82592069	-0,00068705
347,03948149	0,00393098
347,25305796	0,00359011
347,46665008	-0,00306679
347,68025786	-0,00581003
347,89388127	0,01035262
348,10752034	0,00964640
348,32117504	-0,00409419
348,53484537	0,00943530
348,74853134	-0,00240846
348,96223293	0,00104009
349,17595014	0,00102807
349,38968297	-0,00103912
349,60343142	-0,00021131
349,81719548	0,00878227
350,03097514	0,01033368
350,24477040	-0,00157403
350,45858126	0,00113353
350,67240772	-0,00021237
350,88624977	-0,00202571
351,10010740	0,00412471
351,31398061	-0,00061491
351,52786940	0,01135092
351,74177377	0,00287905
351,95569370	-0,00541640
352,16962920	-0,00521247
352,38358026	0,01097510
352,59754688	-0,00345976
352,81152905	0,00272124
353,02552677	-0,00159154
353,23954004	0,01313085
353,45356884	0,00062947
353,66761319	0,00237848
353,88167307	0,01545719
354,09574847	0,00684375
354,30983940	0,00337375
354,52394585	0,00091123
354,73806782	0,00652267
354,95220530	0,00098550
355,16635829	0,00524759
355,38052679	-0,00406596
355,59471078	0,00201521
355,80891027	0,00480493
356,02312526	-0,00130451
356,23735573	0,00312563
356,45160169	0,00502384
356,66586312	0,00463030
356,88014004	0,05876430
357,09443242	0,00138635
357,30874027	-0,00181661
357,52306359	-0,00016478
357,73740237	0,00258435
357,95175660	-0,00210222
358,16612628	0,00045128
358,38051142	-0,00420717
358,59491199	-0,00182490
358,80932801	0,00900666
359,02375946	0,00265112
359,23820634	0,00410737
359,45266865	-0,00061146
359,66714638	-0,00507104
359,88163954	-0,00026991
360,09614811	0,00519406
360,31067209	0,01341377
360,52521147	0,00501191
360,73976626	0,00690327
360,95433645	0,00881294
361,16892203	0,00099810
361,38352301	-0,00236084
361,59813937	0,00246221
361,81277111	0,00457732
362,02741824	-0,00353623
362,24208074	-0,00968177
362,45675860	0,00843708
362,67145184	0,01053369
362,88616044	-0,00187353
363,10088439	-0,00455319
363,31562370	-0,00075785
363,53037836	0,00458810
363,74514837	-0,00112254
363,95993372	-0,00161530
364,17473441	-0,00162665
364,38955043	0,00135237
364,60438178	0,00011523
364,81922846	0,00498939
365,03409046	0,01738441
365,24896778	0,00078811
365,46386041	-0,00440589
365,67876835	-0,00223857
365,89369159	-0,00263105
366,10863014	0,00262101
366,32358399	0,00881244
366,53855313	-0,00285487
366,75353756	-0,00380803
366,96853727	-0,00033519
367,18355227	-0,00404711
367,39858254	-0,00874199
367,61362809	0,01079815
367,82868890	0,00862489
368,04376498	-0,00314942
368,25885632	-0,00112644
368,47396292	0,00280265
368,68908477	0,00678101
368,90422187	0,00327891
369,11937422	0,00121682
369,33454180	0,00662739
369,54972463	0,00194916
369,76492268	0,01457035
369,98013597	-0,00057452
370,19536448	-0,00455936
370,41060820	0,01076301
370,62586715	0,01339468
370,84114131	-0,00493980
371,05643067	0,00151784
371,27173524	0,01005238
371,48705501	0,00259160
371,70238998	-0,00487593
371,91774014	0,01619555
372,13310548	-0,00012987
372,34848602	0,00414340
372,56388173	0,00992290
372,77929261	0,00059905
372,99471867	-0,00177364
373,21015989	0,00841923
373,42561628	-0,00069222
373,64108783	0,00617540
373,85657454	-0,00461649
374,07207639	0,00236258
374,28759340	-0,00519451
374,50312554	0,01550885
374,71867283	0,00766614
374,93423525	0,00472426
375,14981280	0,00161127
375,36540548	0,00367762
375,58101328	-0,00101566
375,79663621	0,00004208
376,01227424	0,00173287
376,22792739	0,00993553
376,44359564	0,01533885
376,65927900	0,00193358
376,87497746	0,00136891
377,09069101	0,01386393
377,30641965	0,00206228
377,52216337	0,00141093
377,73792218	-0,00046954
377,95369607	0,00376681
378,16948503	0,00494177
378,38528907	0,00235640
378,60110817	0,00662765
378,81694233	0,00149902
379,03279155	0,00294337
379,24865582	0,01056907
379,46453514	0,00565870
379,68042951	-0,00399425
379,89633893	-0,00009998
380,11226337	0,00353144
380,32820286	0,00302645
380,54415737	-0,00062362
380,76012691	0,00645710
380,97611147	0,00432261
381,19211105	-0,00096341
381,40812564	0,00054613
381,62415524	-0,00086975
381,84019984	0,00738462
