194,16287968	0,00081075
194,36381481	-0,00106680
194,56476860	0,00038975
194,76574102	-0,00053783
194,96673208	0,00042954
195,16774177	-0,00000292
195,36877010	0,00118624
195,56981705	-0,00013378
195,77088262	0,00107242
195,97196681	-0,00031017
196,17306961	0,00077087
196,37419103	0,00071966
196,57533104	0,00167573
196,77648966	0,00052620
196,97766688	0,00087350
197,17886269	0,00029308
197,38007709	-0,00017349
197,58131007	-0,00021345
197,78256164	-0,00003703
197,98383178	0,00110098
198,18512050	0,00074820
198,38642778	-0,00080524
198,58775363	0,00096432
198,78909804	-0,00037847
198,99046101	0,00136855
199,19184253	0,00160731
199,39324259	0,00112954
199,59466121	-0,00019634
199,79609836	-0,00005985
199,99755405	-0,00016799
200,19902827	-0,00005418
200,40052102	0,00062865
200,60203230	-0,00017928
200,80356209	0,00023607
201,00511040	0,00093585
201,20667723	-0,00027026
201,40826256	0,00015080
201,60986639	-0,00039542
201,81148873	0,00060590
202,01312956	-0,00011092
202,21478888	0,00191446
202,41646669	0,00051477
202,61816298	0,00086200
202,81987776	0,00045795
203,02161101	0,00098159
203,22336273	0,00041812
203,42513291	0,00078798
203,62692157	-0,00011107
203,82872868	0,00144221
204,03055424	-0,00098163
204,23239826	0,00078790
204,43426072	0,00087341
204,63614163	0,00007675
204,83804098	-0,00044098
205,03995876	0,00110097
205,24189497	-0,00015635
205,44384961	0,00071408
205,64582267	0,00075383
205,84781415	0,00133430
206,04982405	-0,00062869
206,25185236	0,00094168
206,45389907	0,00089039
206,65596418	0,00130578
206,85804770	0,00019071
207,06014960	0,00100988
207,26226990	0,00005406
207,46440859	0,00008243
207,66656565	0,00006523
207,86874110	0,00128868
208,07093492	-0,00044671
208,27314711	0,00054331
208,47537766	0,00005979
208,67762658	0,00038417
208,87989385	0,00049206
209,08217948	0,00071964
209,28448346	0,00032712
209,48680579	0,00144811
209,68914645	0,00016784
209,89150545	0,00051483
210,09388279	-0,00016210
210,29627846	0,00103837
210,49869245	0,00067432
210,70112476	0,00089612
210,90357539	-0,00037846
211,10604434	0,00092457
211,30853159	-0,00049217
211,51103715	0,00071968
211,71356100	-0,00041261
211,91610316	0,00056033
212,11866361	-0,00015654
212,32124235	0,00069124
212,52383937	-0,00106112
212,72645467	0,00091880
212,92908825	0,00074243
213,13174010	0,00019059
213,33441022	0,00050911
213,53709861	0,00037265
213,73980525	0,00021343
213,94253016	0,00102692
214,14527331	-0,00080523
214,34803471	-0,00026472
214,55081436	0,00025320
214,75361225	0,00005398
214,95642837	-0,00013935
215,15926273	0,00062877
215,36211531	0,00056592
215,56498612	-0,00002564
215,76787514	-0,00036710
215,97078239	0,00052627
216,17370784	0,00103836
216,37665150	0,00163581
216,57961337	-0,00024185
216,78259344	0,00114645
216,98559170	0,00023032
217,18860815	0,00019060
217,39164279	-0,00057760
217,59469561	0,00183492
217,79776661	-0,00025885
218,00085579	0,00020205
218,20396314	-0,00011664
218,40708866	0,00013922
218,61023234	0,00112380
218,81339417	-0,00024178
219,01657417	-0,00106121
219,21977231	0,00005963
219,42298860	-0,00020202
219,62622303	0,00184053
219,82947561	-0,00045807
220,03274631	0,00118635
220,23603515	-0,00009397
220,43934211	0,00030436
220,64266720	-0,00065147
220,84601040	0,00142525
221,04937172	-0,00001427
221,25275115	0,00064579
221,45614869	-0,00018500
221,65956432	0,00047505
221,86299806	-0,00082791
222,06644989	0,00005962
222,26991981	-0,00040136
222,47340781	0,00060032
222,67691390	-0,00028738
222,88043807	0,00155618
223,08398031	-0,00094164
223,28754061	0,00127167
223,49111899	0,00032708
223,69471542	0,00092449
223,89832992	-0,00046366
224,10196246	0,00168700
224,30561306	0,00000304
224,50928170	0,00107251
224,71296838	-0,00045804
224,91667310	0,00069130
225,12039586	0,00036134
225,32413664	-0,00052631
225,52789545	0,00029305
225,73167228	0,00035572
225,93546712	0,00065723
226,13927998	0,00065705
226,34311085	0,00064015
226,54695972	0,00073116
226,75082659	0,00001982
226,95471146	0,00038965
227,15861432	-0,00041251
227,36253517	0,00068556
227,56647401	-0,00044096
227,77043082	0,00109535
227,97440561	-0,00019063
228,17839838	0,00120897
228,38240911	-0,00047524
228,58643780	0,00129438
228,79048446	0,00064571
228,99454907	0,00017350
229,19863163	-0,00060601
229,40273215	0,00011663
229,60685060	0,00058320
229,81098700	0,00049209
230,01514133	-0,00069705
230,21931359	0,00146518
230,42350378	0,00009377
230,62771190	-0,00007702
230,83193793	0,00061729
231,03618188	0,00148798
231,24044374	-0,00044660
231,44472351	0,00041827
231,64902118	-0,00031003
231,85333675	0,00048063
232,05767022	0,00075969
232,26202157	0,00062869
232,46639082	0,00074823
232,67077794	0,00069131
232,87518295	-0,00027600
233,07960583	0,00021328
233,28404658	0,00008809
233,48850520	0,00211940
233,69298168	-0,00045248
233,89747602	-0,00005416
234,10198822	-0,00023042
234,30651826	0,00050915
234,51106615	0,00046379
234,71563188	0,00062871
234,92021546	-0,00057172
235,12481686	0,00065695
235,32943610	-0,00005402
235,53407316	0,00172108
235,73872805	-0,00007680
235,94340075	0,00126029
236,14809126	-0,00045243
236,35279959	0,00183494
236,55752572	-0,00020200
236,76226966	0,00127160
236,96703139	-0,00004273
237,17181092	0,00079368
237,37660823	-0,00005413
237,58142333	0,00059461
237,78625621	-0,00035002
237,99110687	0,00095300
238,19597531	-0,00064013
238,40086151	0,00083924
238,60576548	0,00095303
238,81068721	0,00181805
239,01562669	0,00024743
239,22058393	0,00116353
239,42555892	0,00001992
239,63055166	0,00060593
239,83556213	0,00061169
240,04059034	0,00039548
240,24563628	-0,00033864
240,45069996	0,00019050
240,65578136	-0,00045233
240,86088047	0,00097004
241,06599731	-0,00055484
241,27113186	0,00071973
241,47628411	0,00018499
241,68145407	0,00067983
241,88664173	-0,00007704
242,09184709	0,00131146
242,29707014	0,00033278
242,50231087	0,00112377
242,70756930	-0,00019068
242,91284540	0,00097028
243,11813917	-0,00074272
243,32345062	0,00108941
243,52877974	0,00038970
243,73412652	0,00145940
243,93949096	0,00064013
244,14487306	0,00086754
244,35027281	-0,00077667
244,55569020	0,00081073
244,76112524	-0,00038414
244,96657792	0,00026458
245,17204823	0,00054911
245,37753618	0,00102124
245,58304175	-0,00080519
245,78856495	0,00102130
245,99410576	-0,00067993
246,19966419	0,00123195
246,40524024	-0,00065148
246,61083388	0,00192020
246,81644513	-0,00007694
247,02207398	0,00116363
247,22772043	0,00017917
247,43338447	0,00000857
247,63906609	0,00056613
247,84476529	0,00037269
248,05048208	0,00087918
248,25621643	-0,00018486
248,46196836	0,00029299
248,66773786	0,00106112
248,87352491	-0,00112387
249,07932953	0,00079939
249,28515170	0,00007681
249,49099142	0,00029288
249,69684869	0,00118066
249,90272349	0,00165281
250,10861584	-0,00041256
250,31452572	0,00009955
250,52045313	-0,00041825
250,72639807	0,00093030
250,93236052	-0,00006539
251,13834050	-0,00016216
251,34433799	0,00051499
251,55035299	0,00089058
251,75638549	0,00051488
251,96243550	0,00180098
252,16850300	0,00011092
252,37458800	0,00023040
252,58069048	-0,00061738
252,78681045	0,00054904
252,99294790	0,00009384
253,19910283	0,00133984
253,40527523	-0,00081082
253,61146511	0,00075387
253,81767244	0,00041825
254,02389724	0,00075944
254,23013949	0,00056608
254,43639920	0,00115783
254,64267635	0,00003123
254,84897095	0,00003686
255,05528299	0,00067434
255,26161247	0,00182919
255,46795938	-0,00012236
255,67432372	0,00063430
255,88070548	-0,00026446
256,08710466	0,00114645
256,29352126	0,00014501
256,49995527	0,00086773
256,70640669	-0,00007677
256,91287552	0,00036134
257,11936174	0,00034416
257,32586536	0,00070842
257,53238637	-0,00024205
257,73892477	0,00160736
257,94548055	0,00064563
258,15205371	0,00020199
258,35864425	-0,00016799
258,56525216	0,00048647
258,77187744	0,00004262
258,97852008	0,00027015
259,18518008	0,00153345
259,39185743	0,00090186
259,59855214	0,00057174
259,80526419	0,00108385
260,01199359	-0,00131156
260,21874032	0,00031005
260,42550440	0,00111796
260,63228580	0,00038398
260,83908453	-0,00003698
261,04590058	0,00129436
261,25273395	0,00024744
261,45958464	0,00044670
261,66645263	-0,00070844
261,87333793	0,00082225
262,08024054	0,00012233
262,28716044	-0,00009394
262,49409764	0,00007669
262,70105213	0,00045223
262,90802391	-0,00091330
263,11501296	0,00126026
263,32201930	0,00020199
263,52904291	0,00096426
263,73608379	0,00008230
263,94314194	0,00086762
264,15021734	-0,00001435
264,35731001	-0,00000843
264,56441993	0,00026439
264,77154710	0,00012802
264,97869152	0,00033281
265,18585317	0,00085628
265,39303207	-0,00040125
265,60022820	0,00085053
265,80744155	-0,00000284
266,01467214	0,00221038
266,22191994	-0,00050923
266,42918497	0,00027589
266,63646720	-0,00016213
266,84376665	0,00173824
267,05108330	0,00050345
267,25841715	0,00074243
267,46576819	-0,00048084
267,67313644	0,00034991
267,88052187	0,00020757
268,08792448	0,00074265
268,29534428	-0,00004841
268,50278125	0,00104402
268,71023540	-0,00052081
268,91770671	0,00064562
269,12519519	0,00069136
269,33270083	0,00126015
269,54022362	0,00009945
269,74776357	0,00132285
269,95532067	0,00001419
270,16289491	0,00104415
270,37048629	0,00016784
270,57809481	0,00107246
270,78572046	0,00096997
270,99336323	0,00020187
271,20102313	0,00023621
271,40870016	0,00109525
271,61639429	0,00002556
271,82410554	0,00034979
272,03183390	-0,00077663
272,23957936	0,00106681
272,44734192	0,00041239
272,65512157	0,00090177
272,86291832	-0,00078245
273,07073216	0,00054329
273,27856307	0,00107822
273,48641107	-0,00002576
273,69427615	0,00046349
273,90215829	0,00098147
274,11005750	-0,00012818
274,31797377	0,00023606
274,52590711	0,00012227
274,73385750	0,00098717
274,94182494	0,00071964
275,14980942	0,00050925
275,35781095	0,00005956
275,56582952	0,00048085
275,77386512	0,00020197
275,98191776	0,00028160
276,18998742	0,00002559
276,39807410	0,00086196
276,60617780	-0,00023053
276,81429851	0,00070837
277,02243624	0,00024740
277,23059097	0,00088477
277,43876271	0,00045217
277,64695144	0,00089031
277,85515716	-0,00023048
278,06337988	0,00064583
278,27161958	-0,00007127
278,47987627	0,00065149
278,68814993	-0,00038976
278,89644057	0,00037839
279,10474817	-0,00012239
279,31307275	0,00099850
279,52141428	0,00035559
279,72977277	0,00074242
279,93814821	-0,00013374
280,14654061	0,00015639
280,35494995	0,00064007
280,56337623	0,00048077
280,77181945	-0,00114659
280,98027960	0,00050926
281,18875668	-0,00017355
281,39725068	0,00107257
281,60576161	-0,00019057
281,81428946	0,00055479
282,02283421	-0,00017929
282,23139588	0,00037835
282,43997445	0,00076551
282,64856992	0,00052045
282,85718229	0,00148215
283,06581155	0,00132846
283,27445770	-0,00093028
283,48312073	0,00070265
283,69180065	0,00033277
283,90049744	0,00069123
284,10921110	0,00052636
284,31794163	0,00064590
284,52668903	-0,00021896
284,73545328	0,00060014
284,94423439	0,00064008
285,15303236	0,00070833
285,36184717	0,00066850
285,57067883	0,00062300
285,77952732	-0,00067420
285,98839265	0,00092445
286,19727482	-0,00017927
286,40617381	0,00177236
286,61508962	0,00078789
286,82402226	0,00036699
287,03297171	0,00114077
287,24193797	0,00123164
287,45092104	-0,00017376
287,65992091	0,00014523
287,86893758	-0,00042972
288,07797105	0,00123174
288,28702131	-0,00024748
288,49608835	0,00008805
288,70517218	-0,00018498
288,91427279	0,00125442
289,12339017	-0,00015652
289,33252432	0,00102691
289,54167524	-0,00016212
289,75084293	0,00036693
289,96002737	-0,00028172
290,16922856	0,00044659
290,37844651	-0,00000853
290,58768120	0,00085059
290,79693264	-0,00004270
291,00620081	0,00037835
291,21548572	0,00070272
291,42478736	0,00105530
291,63410573	0,00021317
291,84344081	0,00085048
292,05279262	-0,00012803
292,26216114	0,00060578
292,47154637	0,00037826
292,68094831	0,00062874
292,89036694	-0,00021332
293,09980228	0,00101556
293,30925431	0,00017920
293,51872303	0,00092468
293,72820843	0,00114081
293,93771052	0,00099854
294,14722928	0,00086771
294,35676472	0,00080517
294,56631682	-0,00029310
294,77588560	0,00058896
294,98547103	-0,00051500
295,19507312	0,00144216
295,40469186	-0,00078242
295,61432726	0,00154466
295,82397929	0,00020195
296,03364797	0,00134556
296,24333329	-0,00023606
296,45303524	0,00173252
296,66275381	-0,00054915
296,87248902	0,00060589
297,08224084	0,00129443
297,29200928	0,00099833
297,50179433	0,00023610
297,71159599	0,00188059
297,92141426	-0,00093030
298,13124912	0,00070263
298,34110059	-0,00020783
298,55096864	0,00028730
298,76085328	0,00027601
298,97075451	0,00083915
299,18067232	0,00072540
299,39060670	0,00050338
299,60055766	0,00036147
299,81052518	0,00124321
300,02050927	-0,00012245
300,23050991	0,00097587
300,44052712	-0,00070266
300,65056087	0,00126583
300,86061117	0,00009385
301,07067802	0,00058894
301,28076140	-0,00058323
301,49086133	0,00045800
301,70097778	-0,00007124
301,91111076	0,00070271
302,12126026	0,00038388
302,33142628	-0,00004277
302,54160882	0,00021888
302,75180787	0,00021324
302,96202342	-0,00023620
303,17225548	0,00064019
303,38250404	-0,00052050
303,59276909	0,00036127
303,80305064	0,00002557
304,01334867	0,00107239
304,22366318	-0,00000864
304,43399417	0,00128879
304,64434164	-0,00026440
304,85470557	0,00097585
305,06508598	0,00023035
305,27548284	0,00065706
305,48589617	-0,00033864
305,69632594	0,00090185
305,90677217	0,00074260
306,11723485	0,00145920
306,32771396	-0,00009965
306,53820952	0,00021904
306,74872151	-0,00075966
306,95924993	0,00073676
307,16979477	-0,00024185
307,38035604	0,00170403
307,59093372	-0,00046372
307,80152782	0,00172127
308,01213833	-0,00042394
308,22276524	0,00099857
308,43340856	0,00018479
308,64406827	0,00097006
308,85474438	-0,00030445
309,06543687	0,00167559
309,27614575	-0,00054343
309,48687102	0,00175522
309,69761266	0,00019622
309,90837067	-0,00006547
310,11914505	0,00002555
310,32993580	0,00123192
310,54074290	-0,00059466
310,75156637	0,00047505
310,96240618	-0,00028742
311,17326235	0,00104976
311,38413486	-0,00131155
311,59502371	0,00145359
311,80592890	0,00020763
312,01685042	0,00147072
312,22778827	-0,00057749
312,43874244	0,00026449
312,64971294	0,00034987
312,86069975	0,00052624
313,07170287	0,00007099
313,28272230	0,00092445
313,49375804	0,00016203
313,70481007	0,00051487
313,91587840	-0,00020204
314,12696302	0,00114651
314,33806394	-0,00001994
314,54918113	0,00087337
314,76031460	0,00001420
314,97146435	0,00164169
315,18263038	0,00016206
315,39381267	0,00060022
315,60501122	-0,00048644
315,81622603	0,00127166
316,02745710	-0,00028170
316,23870442	0,00020187
316,44996799	0,00026464
316,66124780	0,00123746
316,87254384	-0,00004265
317,08385613	0,00087336
317,29518464	-0,00023053
317,50652939	0,00039540
317,71789035	0,00028159
317,92926754	0,00055469
318,14066094	0,00033271
318,35207055	0,00104405
318,56349636	0,00056615
318,77493838	0,00049792
318,98639660	-0,00016805
319,19787101	0,00076526
319,40936162	0,00077069
319,62086841	0,00082787
319,83239138	0,00044656
320,04393053	0,00105542
320,25548585	0,00070272
320,46705735	0,00031567
320,67864501	0,00002004
320,89024883	0,00106106
321,10186881	-0,00029293
321,31350495	0,00070843
321,52515723	0,00028726
321,73682566	0,00087333
321,94851023	0,00086765
322,16021094	0,00159040
322,37192779	-0,00051489
322,58366076	0,00079933
322,79540986	-0,00098158
323,00717508	0,00201704
323,21895642	0,00066853
323,43075387	0,00071393
323,64256743	0,00035550
323,85439710	0,00184629
324,06624286	0,00051485
324,27810473	0,00089045
324,48998269	0,00009956
324,70187673	0,00103844
324,91378686	0,00029857
325,12571308	0,00119770
325,33765537	0,00001984
325,54961373	0,00012221
325,76158816	0,00111792
325,97357865	0,00091318
326,18558521	-0,00017932
326,39760782	0,00121474
326,60964649	-0,00027594
326,82170120	0,00069116
327,03377196	0,00177807
327,24585876	0,00077663
327,45796159	-0,00063450
327,67008046	0,00070833
327,88221536	0,00005402
328,09436627	0,00116354
328,30653321	0,00010511
328,51871617	0,00130015
328,73091514	-0,00001426
328,94313011	0,00145929
329,15536109	0,00001990
329,36760807	0,00067410
329,57987104	0,00119778
329,79215001	0,00083927
330,00444496	0,00034988
330,21675590	0,00028734
330,42908281	0,00016224
330,64142570	0,00060024
330,85378457	0,00047509
331,06615940	0,00039533
331,27855019	0,00019631
331,49095694	0,00103262
331,70337965	0,00019062
331,91581831	0,00133987
332,12827292	0,00108394
332,34074346	0,00159593
332,55322995	-0,00041269
332,76573237	0,00118047
332,97825073	0,00039518
333,19078501	0,00068570
333,40333521	0,00049208
333,61590133	0,00082783
333,82848337	0,00086763
334,04108131	0,00078801
334,25369516	-0,00025895
334,46632492	0,00196012
334,67897057	0,00023050
334,89163212	0,00119786
335,10430956	0,00116350
335,31700288	0,00165855
335,52971208	0,00095847
335,74243717	0,00106680
335,95517813	0,00056598
336,16793495	0,00133426
336,38070765	0,00046374
336,59349620	0,00053198
336,80630061	-0,00005398
337,01912088	0,00107242
337,23195699	0,00038402
337,44480895	0,00060590
337,65767676	0,00051486
337,87056040	0,00102695
338,08345987	-0,00062317
338,29637517	0,00132858
338,50930630	0,00066286
338,72225325	0,00067995
338,93521602	0,00075960
339,14819459	0,00158459
339,36118898	-0,00033307
339,57419918	0,00126588
339,78722517	0,00021905
340,00026696	0,00116918
340,21332454	-0,00036143
340,42639792	0,00088464
340,63948707	-0,00042965
340,85259201	0,00162434
341,06571272	0,00001423
341,27884921	0,00171543
341,49200146	0,00009966
341,70516948	0,00120338
341,91835326	-0,00041254
342,13155280	0,00069132
342,34476809	0,00034425
342,55799912	0,00112934
342,77124590	0,00058876
342,98450842	0,00185205
343,19778668	0,00133418
343,41108066	0,00080495
343,62439038	0,00048647
343,83771582	0,00081636
344,05105698	0,00047499
344,26441385	0,00019636
344,47778644	-0,00044101
344,69117473	0,00106689
344,90457873	0,00080523
345,11799842	0,00073675
345,33143382	-0,00002004
345,54488490	0,00130566
345,75835167	-0,00032156
345,97183412	0,00185770
346,18533225	0,00053766
346,39884606	0,00081085
346,61237554	0,00040107
346,82592069	0,00106695
347,03948149	0,00001411
347,25305796	0,00114644
347,46665008	0,00017348
347,68025786	0,00096437
347,89388127	0,00152772
348,10752034	0,00104978
348,32117504	0,00074245
348,53484537	0,00166987
348,74853134	-0,00001435
348,96223293	0,00144229
349,17595014	0,00098142
349,38968297	0,00177811
349,60343142	0,00085051
349,81719548	0,00100993
350,03097514	0,00014504
350,24477040	0,00126603
350,45858126	0,00118621
350,67240772	0,00083360
350,88624977	0,00036703
351,10010740	0,00140245
351,31398061	0,00060592
351,52786940	0,00160725
351,74177377	0,00017916
351,95569370	0,00133436
352,16962920	-0,00032141
352,38358026	0,00121476
352,59754688	0,00073104
352,81152905	0,00137969
353,02552677	0,00087899
353,23954004	0,00198292
353,45356884	0,00109526
353,66761319	0,00141962
353,88167307	0,00172118
354,09574847	0,00111232
354,30983940	0,00054902
354,52394585	0,00191451
354,73806782	0,00124331
354,95220530	0,00159604
355,16635829	0,00103843
355,38052679	0,00032715
355,59471078	0,00069690
355,80891027	0,00203422
356,02312526	0,00110089
356,23735573	0,00168137
356,45160169	0,00047514
356,66586312	0,00267141
356,88014004	0,00214780
357,09443242	0,00181203
357,30874027	0,00054315
357,52306359	0,00172684
357,73740237	0,00184625
357,95175660	0,00082769
358,16612628	0,00060580
358,38051142	0,00149356
358,59491199	0,00094153
358,80932801	0,00179516
359,02375946	0,00065692
359,23820634	0,00209092
359,45266865	0,00111231
359,66714638	0,00148207
359,88163954	0,00086771
360,09614811	0,00144235
360,31067209	0,00209099
360,52521147	0,00120338
360,73976626	0,00106110
360,95433645	0,00235840
361,16892203	0,00062867
361,38352301	0,00133423
361,59813937	0,00133419
361,81277111	0,00247781
362,02741824	0,00081073
362,24208074	0,00133426
362,45675860	0,00161295
362,67145184	0,00123742
362,88616044	0,00124879
363,10088439	0,00131707
363,31562370	0,00184062
363,53037836	0,00147645
363,74514837	0,00108387
363,95993372	0,00191468
364,17473441	0,00071969
364,38955043	0,00226745
364,60438178	0,00121472
364,81922846	0,00295015
365,03409046	0,00196015
365,24896778	0,00192025
365,46386041	0,00205111
365,67876835	0,00240393
365,89369159	0,00100993
366,10863014	0,00182922
366,32358399	0,00194308
366,53855313	0,00164150
366,75353756	0,00101000
366,96853727	0,00169841
367,18355227	0,00108382
367,39858254	0,00174955
367,61362809	0,00108940
367,82868890	0,00300707
368,04376498	0,00092453
368,25885632	0,00222758
368,47396292	0,00128870
368,68908477	0,00242084
368,90422187	0,00170407
369,11937422	0,00282501
369,33454180	0,00248355
369,54972463	0,00254052
369,76492268	0,00279084
369,98013597	0,00215934
370,19536448	0,00115223
370,41060820	0,00292744
370,62586715	0,00245513
370,84114131	0,00264291
371,05643067	0,00165294
371,27173524	0,00337123
371,48705501	0,00197143
371,70238998	0,00244366
371,91774014	0,00268836
372,13310548	0,00346788
372,34848602	0,00213637
372,56388173	0,00292714
372,77929261	0,00210799
372,99471867	0,00261448
373,21015989	0,00283633
373,42561628	0,00355320
373,64108783	0,00292733
373,85657454	0,00379794
374,07207639	0,00239256
374,28759340	0,00324594
374,50312554	0,00333125
374,71867283	0,00322322
374,93423525	0,00216493
375,14981280	0,00260300
375,36540548	0,00258033
375,58101328	0,00243240
375,79663621	0,00281922
376,01227424	0,00356466
376,22792739	0,00233563
376,44359564	0,00398565
376,65927900	0,00195990
376,87497746	0,00239811
377,09069101	0,00235840
377,30641965	0,00370677
377,52216337	0,00212504
377,73792218	0,00311527
377,95369607	0,00294440
378,16948503	0,00346224
378,38528907	0,00315502
378,60110817	0,00388317
378,81694233	0,00260873
379,03279155	0,00313224
379,24865582	0,00298425
379,46453514	0,00321189
379,68042951	0,00213647
379,89633893	0,00404850
380,11226337	0,00188035
380,32820286	0,00392312
380,54415737	0,00277380
380,76012691	0,00321168
380,97611147	0,00283637
381,19211105	0,00404812
381,40812564	0,00314950
381,62415524	0,00355326
381,84019984	0,00348500
382,05625945	0,00383207
382,27233405	0,00300127
382,48842365	0,00401396
382,70452824	0,00282488
382,92064781	0,00380931
383,13678236	0,00292733
