194,16287968;-0,00095488
194,36381481;-0,00023734
194,56476860;-0,00135347
194,76574102;0,00015552
194,96673208;-0,00066439
195,16774177;0,00061689
195,36877010;-0,00143918
195,56981705;0,00044581
195,77088262;-0,00142199
195,97196681;0,00077072
196,17306961;-0,00010637
196,37419103;0,00074196
196,57533104;-0,00158138
196,77648966;0,00009298
196,97766688;-0,00130233
197,17886269;-0,00028291
197,38007709;-0,00117697
197,58131007;0,00159069
197,78256164;-0,00147308
197,98383178;0,00091317
198,18512050;-0,00155870
198,38642778;0,00036071
198,58775363;-0,00111459
198,78909804;0,00082776
198,99046101;-0,00112008
199,19184253;0,00055407
199,39324259;-0,00167830
199,59466121;0,00046860
199,79609836;-0,00075567
199,99755405;0,00108385
200,19902827;-0,00074991
200,40052102;0,00045158
200,60203230;-0,00126807
200,80356209;0,00056562
201,00511040;-0,00108007
201,20667723;0,00037776
201,40826256;-0,00046529
201,60986639;0,00049747
201,81148873;-0,00016886
202,01312956;0,00130602
202,21478888;-0,00174659
202,41646669;0,00030923
202,61816298;-0,00090942
202,81987776;0,00039470
203,02161101;-0,00165539
203,22336273;0,00040617
203,42513291;-0,00117711
203,62692157;0,00098139
203,82872868;-0,00063581
204,03055424;0,00054865
204,23239826;-0,00104631
204,43426072;0,00084465
204,63614163;-0,00141628
204,83804098;0,00082190
205,03995876;-0,00130241
205,24189497;0,00052020
205,44384961;-0,00093207
205,64582267;0,00046877
205,84781415;-0,00134779
206,04982405;0,00116931
206,25185236;-0,00112585
206,45389907;0,00015554
206,65596418;-0,00113710
206,85804770;0,00079335
207,06014960;-0,00092646
207,26226990;0,00097575
207,46440859;-0,00086974
207,66656565;0,00083891
207,86874110;-0,00085817
208,07093492;0,00069660
208,27314711;-0,00127947
208,47537766;0,00049724
208,67762658;-0,00096657
208,87989385;0,00067385
209,08217948;-0,00134806
209,28448346;0,00070236
209,48680579;-0,00140476
209,68914645;0,00061680
209,89150545;-0,00067594
210,09388279;0,00153968
210,29627846;-0,00018631
210,49869245;0,00106109
210,70112476;-0,00142183
210,90357539;0,00091306
211,10604434;-0,00114867
211,30853159;0,00037202
211,51103715;-0,00146187
211,71356100;0,00107819
211,91610316;-0,00069284
212,11866361;0,00011573
212,32124235;-0,00104022
212,52383937;0,00108968
212,72645467;-0,00043104
212,92908825;0,00060566
213,13174010;-0,00188345
213,33441022;0,00083318
213,53709861;-0,00088664
213,73980525;0,00097571
213,94253016;-0,00112572
214,14527331;0,00099275
214,34803471;-0,00076689
214,55081436;0,00022952
214,75361225;-0,00109712
214,95642837;0,00018995
215,15926273;-0,00159854
215,36211531;0,00035492
215,56498612;-0,00037982
215,76787514;0,00055991
215,97078239;-0,00052221
216,17370784;0,00008726
216,37665150;-0,00133645
216,57961337;0,00090161
216,78259344;-0,00127386
216,98559170;0,00090743
217,18860815;-0,00067003
217,39164279;0,00010994
217,59469561;-0,00120549
217,79776661;0,00084479
218,00085579;-0,00151897
218,20396314;0,00127755
218,40708866;-0,00079547
218,61023234;0,00075361
218,81339417;-0,00101200
219,01657417;0,00129462
219,21977231;-0,00137631
219,42298860;0,00121488
219,62622303;-0,00125122
219,82947561;0,00133452
220,03274631;-0,00035676
220,23603515;0,00090750
220,43934211;-0,00146190
220,64266720;0,00090155
220,84601040;-0,00043108
221,04937172;0,00058284
221,25275115;-0,00096086
221,45614869;-0,00028303
221,65956432;-0,00063630
221,86299806;0,00052008
222,06644989;-0,00146200
222,26991981;0,00033212
222,47340781;-0,00131946
222,67691390;0,00103273
222,88043807;-0,00166674
223,08398031;0,00057139
223,28754061;-0,00116005
223,49111899;0,00021251
223,69471542;-0,00032850
223,89832992;0,00055993
224,10196246;-0,00101757
224,30561306;0,00064513
224,50928170;-0,00105748
224,71296838;0,00059413
224,91667310;-0,00158706
225,12039586;0,00175008
225,32413664;-0,00130218
225,52789545;-0,00011208
225,73167228;-0,00145031
225,93546712;0,00077632
226,13927998;-0,00135358
226,34311085;0,00013282
226,54695972;-0,00096078
226,75082659;0,00033206
226,95471146;-0,00126814
227,15861432;0,00116940
227,36253517;-0,00115433
227,56647401;0,00094168
227,77043082;-0,00149029
227,97440561;0,00114648
228,17839838;-0,00165562
228,38240911;0,00099277
228,58643780;-0,00121691
228,79048446;0,00041181
228,99454907;-0,00093803
229,19863163;-0,00039685
229,40273215;-0,00086964
229,60685060;0,00071938
229,81098700;-0,00119980
230,01514133;0,00092996
230,21931359;-0,00150744
230,42350378;0,00021240
230,62771190;-0,00055068
230,83193793;0,00065099
231,03618188;-0,00137632
231,24044374;0,00073089
231,44472351;-0,00125115
231,64902118;0,00076500
231,85333675;-0,00116589
232,05767022;0,00099289
232,26202157;-0,00097203
232,46639082;0,00025814
232,67077794;-0,00067007
232,87518295;0,00038925
233,07960583;-0,00227606
233,28404658;0,00048596
233,48850520;-0,00208816
233,69298168;0,00127741
233,89747602;-0,00099485
234,10198822;0,00003051
234,30651826;-0,00182621
234,51106615;0,00067386
234,71563188;-0,00076130
234,92021546;0,00048026
235,12481686;-0,00105181
235,32943610;0,00008720
235,53407316;-0,00167274
235,73872805;0,00053711
235,94340075;-0,00125097
236,14809126;0,00077635
236,35279959;-0,00120566
236,55752572;0,00072513
236,76226966;-0,00109153
236,96703139;0,00110100
237,17181092;-0,00151314
237,37660823;0,00027513
237,58142333;-0,00112590
237,78625621;0,00074240
237,99110687;-0,00116559
238,19597531;0,00104411
238,40086151;-0,00125139
238,60576548;0,00057676
238,81068721;-0,00080702
239,01562669;0,00070809
239,22058393;-0,00081823
239,42555892;0,00061669
239,63055166;-0,00093781
239,83556213;0,00079355
240,04059034;-0,00116571
240,24563628;0,00098134
240,45069996;-0,00157012
240,65578136;0,00092435
240,86088047;-0,00068714
241,06599731;0,00062269
241,27113186;-0,00061326
241,47628411;0,00034352
241,68145407;-0,00085830
241,88664173;0,00088465
242,09184709;-0,00118834
242,29707014;0,00077068
242,50231087;-0,00065302
242,70756930;-0,00027139
242,91284540;-0,00081272
243,11813917;0,00090740
243,32345062;-0,00112579
243,52877974;0,00071406
243,73412652;-0,00123396
243,93949096;0,00062830
244,14487306;-0,00105179
244,35027281;0,00068519
244,55569020;-0,00163271
244,76112524;0,00084472
244,96657792;-0,00116009
245,17204823;0,00058284
245,37753618;-0,00143896
245,58304175;0,00081617
245,78856495;-0,00090385
245,99410576;0,00105529
246,19966419;-0,00055072
246,40524024;0,00062270
246,61083388;-0,00139922
246,81644513;0,00026373
247,02207398;-0,00122807
247,22772043;0,00073651
247,43338447;-0,00090958
247,63906609;0,00035483
247,84476529;-0,00083554
248,05048208;0,00063965
248,25621643;-0,00133085
248,46196836;-0,00007235
248,66773786;-0,00084679
248,87352491;0,00089034
249,07932953;-0,00112586
249,28515170;0,00091302
249,49099142;-0,00112005
249,69684869;0,00098707
249,90272349;-0,00089797
250,10861584;0,00048590
250,31452572;-0,00199160
250,52045313;0,00062814
250,72639807;-0,00094936
250,93236052;0,00037193
251,13834050;-0,00056766
251,34433799;0,00098152
251,55035299;-0,00112016
251,75638549;0,00027539
251,96243550;-0,00127967
252,16850300;0,00103833
252,37458800;-0,00124534
252,58069048;0,00055988
252,78681045;-0,00096631
252,99294790;0,00078783
253,19910283;-0,00132527
253,40527523;0,00020686
253,61146511;-0,00133085
253,81767244;0,00026388
254,02389724;-0,00099501
254,23013949;0,00045175
254,43639920;-0,00101761
254,64267635;0,00054290
254,84897095;-0,00133103
255,05528299;0,00044027
255,26161247;-0,00137080
255,46795938;-0,00013487
255,67432372;-0,00126818
255,88070548;0,00066821
256,08710466;-0,00151881
256,29352126;0,00059974
256,49995527;-0,00102296
256,70640669;0,00028087
256,91287552;-0,00171825
257,11936174;0,00112957
257,32586536;-0,00105749
257,53238637;0,00034339
257,73892477;-0,00159260
257,94548055;0,00042891
258,15205371;-0,00106897
258,35864425;0,00083905
258,56525216;-0,00100037
258,77187744;0,00129451
258,97852008;-0,00151313
259,18518008;0,00045166
259,39185743;-0,00100049
259,59855214;0,00022400
259,80526419;-0,00090368
260,01199359;-0,00014043
260,21874032;-0,00098924
260,42550440;0,00069088
260,63228580;-0,00077859
260,83908453;-0,00007221
261,04590058;-0,00053920
261,25273395;0,00110095
261,45958464;-0,00133645
261,66645263;-0,00000404
261,87333793;-0,00160975
262,08024054;0,00028633
262,28716044;-0,00105178
262,49409764;0,00009301
262,70105213;-0,00149598
262,90802391;0,00055396
263,11501296;-0,00091498
263,32201930;0,00068522
263,52904291;-0,00152456
263,73608379;0,00113503
263,94314194;-0,00053907
264,15021734;0,00073648
264,35731001;-0,00089221
264,56441993;0,00025247
264,77154710;-0,00207697
264,97869152;0,00068526
265,18585317;-0,00136496
265,39303207;0,00096413
265,60022820;-0,00088084
265,80744155;0,00106660
266,01467214;-0,00174096
266,22191994;0,00079915
266,42918497;-0,00152996
266,63646720;0,00062251
266,84376665;-0,00134219
267,05108330;0,00080475
267,25841715;-0,00063045
267,46576819;0,00066242
267,67313644;-0,00066442
267,88052187;0,00022970
268,08792448;-0,00068166
268,29534428;0,00061114
268,50278125;-0,00043100
268,71023540;0,00085045
268,91770671;-0,00126818
269,12519519;0,00097574
269,33270083;-0,00150736
269,54022362;0,00030364
269,74776357;-0,00159839
269,95532067;0,00171611
270,16289491;-0,00111442
270,37048629;0,00058852
270,57809481;-0,00104593
270,78572046;-0,00016339
270,99336323;-0,00138195
271,20102313;0,00022972
271,40870016;-0,00127414
271,61639429;0,00032078
271,82410554;-0,00107471
272,03183390;0,00130604
272,23957936;-0,00130217
272,44734192;0,00102123
272,65512157;-0,00143332
272,86291832;0,00058282
273,07073216;-0,00104613
273,27856307;0,00017826
273,48641107;-0,00118824
273,69427615;0,00079919
273,90215829;-0,00215092
274,11005750;0,00051439
274,31797377;-0,00094364
274,52590711;0,00053148
274,73385750;-0,00066448
274,94182494;0,00105534
275,14980942;-0,00080123
275,35781095;0,00093025
275,56582952;-0,00137067
275,77386512;0,00079330
275,98191776;-0,00072702
276,18998742;0,00114088
276,39807410;-0,00184351
276,60617780;0,00059989
276,81429851;-0,00080116
277,02243624;0,00076495
277,23059097;-0,00148446
277,43876271;0,00054848
277,64695144;-0,00131381
277,85515716;-0,00006079
278,06337988;-0,00089237
278,27161958;0,00082749
278,47987627;-0,00119973
278,68814993;0,00046315
278,89644057;-0,00119985
279,10474817;0,00028095
279,31307275;-0,00151299
279,52141428;0,00126062
279,72977277;-0,00117142
279,93814821;0,00041180
280,14654061;-0,00134768
280,35494995;0,00085046
280,56337623;-0,00189473
280,77181945;0,00069113
280,98027960;-0,00137634
281,18875668;0,00100412
281,39725068;-0,00117687
281,60576161;0,00063968
281,81428946;-0,00114284
282,02283421;0,00075905
282,23139588;-0,00135363
282,43997445;0,00005856
282,64856992;-0,00095494
282,85718229;0,00022394
283,06581155;-0,00077862
283,27445770;0,00055987
283,48312073;-0,00123963
283,69180065;0,00042316
283,90049744;-0,00183791
284,10921110;0,00083898
284,31794163;-0,00184897
284,52668903;0,00085598
284,73545328;-0,00102345
284,94423439;0,00060532
285,15303236;-0,00085817
285,36184717;0,00037758
285,57067883;-0,00163272
285,77952732;-0,00022014
285,98839265;-0,00150728
286,19727482;0,00075352
286,40617381;-0,00098910
286,61508962;0,00088478
286,82402226;-0,00153007
287,03297171;0,00050295
287,24193797;-0,00078996
287,45092104;0,00094709
287,65992091;-0,00139345
287,86893758;0,00114101
288,07797105;-0,00072713
288,28702131;0,00134601
288,49608835;-0,00110291
288,70517218;0,00032080
288,91427279;-0,00114863
289,12339017;0,00068534
289,33252432;-0,00122835
289,54167524;0,00085606
289,75084293;-0,00104607
289,96002737;0,00043471
290,16922856;-0,00162695
290,37844651;0,00086182
290,58768120;-0,00102901
290,79693264;0,00029800
291,00620081;-0,00105166
291,21548572;0,00092434
291,42478736;-0,00054499
291,63410573;0,00032066
291,84344081;-0,00160977
292,05279262;0,00094718
292,26216114;-0,00135928
292,47154637;-0,00020310
292,68094831;-0,00130795
292,89036694;0,00035487
293,09980228;-0,00098929
293,30925431;0,00003046
293,51872303;-0,00200850
293,72820843;0,00074774
293,93771052;-0,00041400
294,14722928;0,00066815
294,35676472;-0,00099486
294,56631682;0,00107831
294,77588560;-0,00050509
294,98547103;0,00127745
295,19507312;-0,00138769
295,40469186;0,00112958
295,61432726;-0,00153591
295,82397929;0,00004741
296,03364797;-0,00165553
296,24333329;0,00016146
296,45303524;-0,00119989
296,66275381;0,00111243
296,87248902;-0,00142211
297,08224084;0,00065127
297,29200928;-0,00110300
297,50179433;0,00040626
297,71159599;-0,00133093
297,92141426;0,00078772
298,13124912;-0,00101773
298,34110059;0,00049142
298,55096864;-0,00134221
298,76085328;0,00127745
298,97075451;-0,00126227
299,18067232;0,00072515
299,39060670;-0,00106315
299,60055766;0,00048032
299,81052518;-0,00108598
300,02050927;0,00054294
300,23050991;-0,00179786
300,44052712;0,00043457
300,65056087;-0,00176365
300,86061117;0,00058841
301,07067802;-0,00191190
301,28076140;0,00049167
301,49086133;-0,00102341
301,70097778;0,00083896
301,91111076;-0,00161576
302,12126026;-0,00018616
302,33142628;-0,00125684
302,54160882;0,00048027
302,75180787;-0,00032294
302,96202342;0,00059426
303,17225548;-0,00118860
303,38250404;0,00117486
303,59276909;-0,00098332
303,80305064;0,00097537
304,01334867;-0,00138787
304,22366318;0,00075343
304,43399417;-0,00097204
304,64434164;0,00121479
304,85470557;-0,00094932
305,06508598;0,00082763
305,27548284;-0,00123967
305,48589617;0,00075355
305,69632594;-0,00162127
305,90677217;0,00051422
306,11723485;-0,00040236
306,32771396;0,00032634
306,53820952;-0,00168391
306,74872151;0,00035501
306,95924993;-0,00105169
307,16979477;0,00018404
307,38035604;-0,00063608
307,59093372;0,00090733
307,80152782;-0,00190047
308,01213833;0,00010427
308,22276524;-0,00106876
308,43340856;0,00061669
308,64406827;-0,00172363
308,85474438;-0,00029995
309,06543687;-0,00118850
309,27614575;0,00014984
309,48687102;-0,00126815
309,69761266;0,00081056
309,90837067;-0,00170688
310,11914505;0,00126618
310,32993580;-0,00092655
310,54074290;0,00028083
310,75156637;-0,00127963
310,96240618;0,00106680
311,17326235;-0,00161001
311,38413486;0,00081611
311,59502371;-0,00159266
311,80592890;0,00011575
312,01685042;-0,00104046
312,22778827;0,00119780
312,43874244;-0,00193455
312,64971294;0,00077633
312,86069975;-0,00155294
313,07170287;0,00109535
313,28272230;-0,00131949
313,49375804;0,00059970
313,70481007;-0,00135929
313,91587840;0,00075345
314,12696302;-0,00071009
314,33806394;0,00066810
314,54918113;-0,00089805
314,76031460;0,00030969
314,97146435;-0,00127403
315,18263038;0,00029237
315,39381267;-0,00123390
315,60501122;0,00093581
315,81622603;-0,00120577
316,02745710;0,00105549
316,23870442;-0,00098350
316,44996799;0,00032074
316,66124780;-0,00101755
316,87254384;0,00107245
317,08385613;-0,00123960
317,29518464;0,00035493
317,50652939;-0,00050505
317,71789035;0,00004162
317,92926754;-0,00131928
318,14066094;0,00078221
318,35207055;-0,00146190
318,56349636;0,00026947
318,77493838;-0,00056199
318,98639660;0,00037762
319,19787101;-0,00096047
319,40936162;0,00034355
319,62086841;-0,00174082
319,83239138;0,00029783
320,04393053;-0,00106335
320,25548585;0,00023548
320,46705735;-0,00156425
320,67864501;0,00060561
320,89024883;-0,00059059
321,10186881;0,00095860
321,31350495;-0,00039667
321,52515723;0,00101543
321,73682566;-0,00158711
321,94851023;0,00025801
322,16021094;-0,00084116
322,37192779;0,00056581
322,58366076;-0,00160992
322,79540986;-0,00030569
323,00717508;-0,00119975
323,21895642;0,00032076
323,43075387;-0,00122264
323,64256743;0,00015556
323,85439710;-0,00049925
324,06624286;0,00070208
324,27810473;-0,00090944
324,48998269;0,00002453
324,70187673;-0,00041958
324,91378686;0,00054867
325,12571308;-0,00128528
325,33765537;0,00091295
325,54961373;-0,00147893
325,76158816;0,00030347
325,97357865;-0,00105177
326,18558521;0,00066814
326,39760782;-0,00067596
326,60964649;0,00030918
326,82170120;-0,00098348
327,03377196;0,00079921
327,24585876;-0,00099478
327,45796159;0,00086745
327,67008046;-0,00070445
327,88221536;0,00030369
328,09436627;-0,00100621
328,30653321;0,00061106
328,51871617;-0,00081249
328,73091514;0,00033225
328,94313011;-0,00164409
329,15536109;0,00072501
329,36760807;-0,00113145
329,57987104;0,00105553
329,79215001;-0,00114291
330,00444496;0,00073661
330,21675590;-0,00116573
330,42908281;0,00028079
330,64142570;-0,00115451
330,85378457;0,00093022
331,06615940;-0,00105754
331,27855019;0,00086746
331,49095694;-0,00091515
331,70337965;0,00096989
331,91581831;-0,00126807
332,12827292;0,00005295
332,34074346;-0,00112004
332,55322995;0,00116929
332,76573237;-0,00120552
332,97825073;-0,00012920
333,19078501;-0,00116574
333,40333521;0,00124346
333,61590133;-0,00122836
333,82848337;0,00075909
334,04108131;-0,00122847
334,25369516;0,00096432
334,46632492;-0,00121669
334,67897057;0,00101544
334,89163212;-0,00066443
335,10430956;-0,00010632
335,31700288;-0,00085807
335,52971208;0,00084476
335,74243717;-0,00096065
335,95517813;0,00047446
336,16793495;-0,00166697
336,38070765;0,00066250
336,59349620;-0,00126819
336,80630061;0,00097558
337,01912088;-0,00114863
337,23195699;0,00110088
337,44480895;-0,00092075
337,65767676;0,00058270
337,87056040;-0,00144478
338,08345987;0,00120354
338,29637517;-0,00087533
338,50930630;0,00071375
338,72225325;-0,00122859
338,93521602;0,00049726
339,14819459;-0,00129102
339,36118898;0,00054848
339,57419918;-0,00106327
339,78722517;0,00031516
340,00026696;-0,00098928
340,21332454;0,00070225
340,42639792;-0,00088103
340,63948707;0,00093586
340,85259201;-0,00130244
341,06571272;0,00017264
341,27884921;-0,00121693
341,49200146;0,00049739
341,70516948;-0,00155878
341,91835326;-0,00014054
342,13155280;-0,00130804
342,34476809;0,00090744
342,55799912;-0,00151315
342,77124590;0,00082753
342,98450842;-0,00135387
343,19778668;0,00049739
343,41108066;-0,00086402
343,62439038;0,00008729
343,83771582;-0,00120560
344,05105698;-0,00006657
344,26441385;-0,00105177
344,47778644;-0,00010056
344,69117473;-0,00143325
344,90457873;0,00111222
345,11799842;-0,00098913
345,33143382;0,00042326
345,54488490;-0,00115437
345,75835167;0,00039468
345,97183412;-0,00164404
346,18533225;-0,00012353
346,39884606;-0,00060762
346,61237554;0,00005847
346,82592069;-0,00123972
347,03948149;0,00012742
347,25305796;-0,00097778
347,46665008;0,00083898
347,68025786;-0,00102910
347,89388127;0,00078204
348,10752034;-0,00129099
348,32117504;0,00006455
348,53484537;-0,00153000
348,74853134;0,00032612
348,96223293;-0,00094934
349,17595014;0,00034361
349,38968297;-0,00127960
349,60343142;0,00070225
349,81719548;-0,00132539
350,03097514;0,00046870
350,24477040;-0,00048804
350,45858126;0,00070789
350,67240772;-0,00099470
350,88624977;0,00072512
351,10010740;-0,00048788
351,31398061;0,00037774
351,52786940;-0,00088643
351,74177377;0,00094156
351,95569370;-0,00130811
352,16962920;0,00036634
352,38358026;-0,00049949
352,59754688;0,00109527
352,81152905;-0,00066467
353,02552677;0,00062261
353,23954004;-0,00025483
353,45356884;0,00032088
353,66761319;-0,00101202
353,88167307;0,00037787
354,09574847;-0,00143329
354,30983940;0,00086740
354,52394585;-0,00117128
354,73806782;0,00095287
354,95220530;-0,00144465
355,16635829;0,00028071
355,38052679;-0,00131938
355,59471078;0,00097571
355,80891027;-0,00131959
356,02312526;0,00028093
356,23735573;-0,00138772
356,45160169;0,00124908
356,66586312;-0,00126257
356,88014004;0,00063424
357,09443242;-0,00090370
357,30874027;0,00069096
357,52306359;-0,00080126
357,73740237;0,00027521
357,95175660;-0,00091509
358,16612628;0,00082182
358,38051142;-0,00026005
358,59491199;0,00047438
358,80932801;-0,00126819
359,02375946;0,00039476
359,23820634;-0,00096614
359,45266865;-0,00004944
359,66714638;-0,00026568
359,88163954;0,00116365
360,09614811;-0,00117713
360,31067209;0,00127185
360,52521147;-0,00124532
360,73976626;0,00062283
360,95433645;-0,00051088
361,16892203;0,00036617
361,38352301;-0,00073270
361,59813937;0,00029791
361,81277111;-0,00110888
362,02741824;0,00015559
362,24208074;-0,00101781
362,45675860;0,00098706
362,67145184;-0,00117143
362,88616044;-0,00020314
363,10088439;-0,00014047
363,31562370;0,00100403
363,53037836;-0,00122270
363,74514837;0,00041189
363,95993372;-0,00109168
364,17473441;0,00055998
364,38955043;-0,00148476
364,60438178;0,00094740
364,81922846;-0,00116565
365,03409046;0,00045154
365,24896778;-0,00113147
365,46386041;0,00067361
365,67876835;-0,00130234
365,89369159;0,00105546
366,10863014;-0,00053920
366,32358399;0,00042898
366,53855313;-0,00098919
366,75353756;0,00100402
366,96853727;-0,00096075
367,18355227;0,00062818
367,39858254;-0,00115983
367,61362809;0,00123767
367,82868890;-0,00129118
368,04376498;0,00090731
368,25885632;-0,00074425
368,47396292;0,00004741
368,68908477;-0,00138782
368,90422187;0,00070793
369,11937422;-0,00115437
369,33454180;0,00017817
369,54972463;-0,00142210
369,76492268;-0,00002648
369,98013597;-0,00074421
370,19536448;0,00120350
370,41060820;-0,00113153
370,62586715;0,00107247
370,84114131;-0,00080708
371,05643067;0,00100407
371,27173524;-0,00085262
371,48705501;0,00083329
371,70238998;-0,00110886
371,91774014;0,00014419
372,13310548;-0,00143907
372,34848602;0,00066805
372,56388173;-0,00104052
372,77929261;0,00103835
372,99471867;-0,00136488
373,21015989;0,00078188
373,42561628;-0,00131378
373,64108783;0,00082754
373,85657454;-0,00157575
374,07207639;0,00013855
374,28759340;-0,00117700
374,50312554;0,00078784
374,71867283;-0,00048224
374,93423525;0,00051434
375,14981280;-0,00119427
375,36540548;0,00107819
375,58101328;-0,00090375
375,79663621;0,00039484
376,01227424;-0,00093774
376,22792739;0,00029256
376,44359564;-0,00124549
376,65927900;0,00087884
376,87497746;-0,00058488
377,09069101;0,00014425
377,30641965;-0,00037415
377,52216337;0,00065690
377,73792218;-0,00133080
377,95369607;0,00034363
378,16948503;-0,00130808
378,38528907;0,00123772
378,60110817;-0,00092089
378,81694233;0,00051440
379,03279155;-0,00089213
379,24865582;0,00113516
379,46453514;-0,00084666
379,68042951;0,00076502
379,89633893;-0,00079563
380,11226337;0,00104403
380,32820286;-0,00124543
380,54415737;0,00043457
380,76012691;-0,00180930
380,97611147;0,00098706
381,19211105;-0,00058480
381,40812564;0,00043453
