194.16287968,0.00298740
799.37247823,0.24470186
799.60922818,0.24086983
799.84598568,0.23763128
800.08275073,0.24877427
800.31952332,0.24122156
800.55630344,0.25554511
800.79309110,0.23888132
801.02988629,0.23896928
801.26668900,0.24658133
801.50349923,0.24821171
801.74031698,0.24135311
801.97714225,0.24467240
802.21397502,0.24217875
802.45081530,0.24112658
802.68766308,0.23967125
802.92451835,0.24573291
803.16138112,0.24240543
803.39825138,0.24344415
803.63512912,0.24424823
803.87201434,0.23431203
804.10890704,0.24476074
804.34580721,0.24322430
804.58271485,0.24680751
804.81962995,0.24136002
805.05655251,0.24269102
805.29348253,0.23748422
805.53042000,0.24361966
805.76736492,0.24210562
806.00431728,0.23695865
806.24127709,0.24160164
806.47824433,0.25392215
806.71521900,0.25229900
806.95220109,0.23819359
807.18919062,0.24564415
807.42618756,0.24553590
807.66319192,0.24562356
807.90020368,0.25358575
808.13722286,0.23452366
808.37424944,0.24471563
808.61128342,0.24315807
808.84832479,0.25179452
809.08537356,0.26005663
809.32242971,0.24148535
809.55949325,0.24507514
809.79656416,0.24458497
810.03364245,0.24605423
810.27072811,0.24669696
810.50782114,0.24628123
810.74492153,0.24761194
810.98202928,0.25635682
811.21914438,0.24102468
811.45626683,0.25654000
811.69339663,0.24304917
811.93053378,0.24859945
812.16767826,0.24829872
812.40483008,0.25093976
812.64198922,0.24981251
812.87915569,0.25100566
813.11632949,0.25083601
813.35351060,0.24918390
813.59069903,0.24246468
813.82789477,0.24885430
814.06509781,0.24514808
814.30230815,0.24522784
814.53952580,0.25111511
814.77675073,0.25327871
815.01398296,0.24873786
815.25122247,0.24670492
815.48846926,0.25544302
815.72572333,0.25795006
815.96298468,0.24667698
816.20025329,0.25227082
816.43752917,0.25534087
816.67481231,0.25573630
816.91210271,0.24544750
817.14940036,0.25432426
817.38670526,0.25761549
817.62401741,0.25599964
817.86133679,0.24643457
818.09866342,0.26084644
818.33599727,0.25501872
818.57333836,0.26774163
818.81068667,0.26091969
819.04804220,0.26682918
819.28540495,0.25441181
819.52277491,0.25478512
819.76015207,0.26007120
819.99753645,0.25321982
820.23492802,0.25992493
820.47232679,0.25233542
820.70973275,0.25719091
820.94714590,0.26894806
821.18456624,0.25605835
821.42199375,0.27098891
821.65942844,0.26423104
821.89687031,0.26560024
822.13431934,0.26529159
822.37177553,0.26565822
822.60923889,0.26139555
822.84670940,0.26691660
823.08418706,0.26752339
823.32167187,0.27038259
823.55916382,0.26731776
823.79666291,0.26214760
824.03416914,0.27257582
824.27168250,0.27569015
824.50920299,0.26896417
824.74673060,0.27106910
824.98426533,0.26962787
825.22180717,0.27575599
825.45935613,0.27827838
825.69691219,0.27950054
825.93447536,0.26779377
826.17204563,0.27210655
826.40962299,0.27334365
826.64720744,0.28533541
826.88479897,0.28078635
827.12239759,0.27460798
827.36000329,0.27944120
827.59761607,0.28808453
827.83523591,0.27210701
828.07286282,0.27753968
828.31049680,0.26486207
828.54813783,0.27088602
828.78578591,0.27659788
829.02344105,0.28145223
829.26110323,0.27159638
829.49877246,0.28711210
829.73644872,0.28276074
829.97413202,0.28303203
830.21182234,0.28408460
830.44951970,0.27945664
830.68722407,0.28509401
830.92493546,0.27713138
831.16265387,0.28190551
831.40037928,0.27922912
831.63811171,0.28564183
831.87585113,0.26856863
832.11359755,0.27084248
832.35135096,0.27667055
832.58911137,0.27222514
832.82687875,0.28042215
833.06465312,0.27811089
833.30243447,0.28696446
833.54022279,0.27702900
833.77801808,0.28197812
834.01582034,0.28088109
834.25362955,0.27976305
834.49144572,0.28199229
834.72926885,0.28349968
834.96709892,0.27925896
835.20493594,0.27968212
835.44277990,0.27492951
835.68063080,0.28409963
835.91848862,0.26996536
836.15635338,0.28173798
836.39422506,0.26774104
836.63210366,0.26902852
836.86998918,0.27478301
837.10788161,0.27504800
837.34578095,0.27898799
837.58368719,0.28049354
837.82160034,0.27661219
838.05952038,0.27223955
838.29744731,0.27514130
838.53538112,0.28052361
838.77332183,0.28099108
839.01126941,0.28605123
839.24922387,0.26699770
839.48718520,0.27842513
839.72515340,0.28249047
839.96312846,0.26962147
840.20111038,0.27689762
840.43909915,0.27818379
840.67709478,0.28104291
840.91509725,0.27670624
841.15310657,0.28210936
841.39112273,0.27121530
841.62914572,0.26110259
841.86717555,0.26279832
842.10521220,0.27815541
842.34325567,0.26928572
842.58130596,0.25690520
842.81936307,0.25754190
843.05742699,0.26026824
843.29549771,0.26255087
843.53357524,0.27091528
843.77165957,0.26825342
844.00975069,0.26583325
844.24784860,0.26367684
844.48595329,0.25925248
844.72406477,0.27033103
844.96218303,0.27060792
845.20030807,0.26252167
845.43843987,0.26566483
845.67657844,0.26891874
845.91472377,0.26458308
846.15287586,0.25688339
846.39103470,0.26516141
846.62920029,0.26483993
846.86737263,0.25356438
847.10555171,0.25213825
847.34373753,0.25684101
847.58193008,0.26304825
847.82012936,0.25000323
848.05833537,0.25637113
848.29654810,0.25891598
848.53476755,0.25049301
848.77299371,0.25796535
849.01122658,0.24700481
849.24946615,0.25085142
849.48771242,0.25911367
849.72596540,0.24863601
849.96422506,0.25038366
850.20249142,0.25553018
850.44076446,0.25363731
850.67904418,0.24572550
850.91733058,0.25090944
851.15562365,0.24969591
851.39392338,0.24085620
851.63222979,0.25476270
851.87054285,0.24814576
852.10886257,0.23801118
852.34718895,0.23761659
852.58552197,0.24465138
852.82386164,0.24108243
853.06220794,0.24791886
853.30056088,0.24247165
853.53892046,0.24487104
853.77728666,0.23852279
854.01565949,0.24208414
854.25403894,0.24109729
854.49242500,0.24384659
854.73081768,0.24223084
854.96921696,0.23309059
855.20762285,0.23978832
855.44603533,0.23150281
855.68445442,0.23618984
855.92288009,0.23689151
856.16131235,0.23551747
856.39975120,0.23493360
856.63819662,0.23233022
856.87664862,0.23598571
857.11510719,0.22335762
857.35357233,0.24462846
857.59204403,0.22637026
857.83052229,0.22847632
858.06900711,0.22456434
858.30749848,0.22558801
858.54599639,0.23161334
858.78450085,0.22068239
859.02301184,0.23367540
859.26152937,0.23129075
859.50005344,0.22840421
859.73858402,0.22477721
859.97712113,0.22043343
860.21566476,0.23001980
860.45421491,0.21983323
860.69277156,0.21934404
860.93133472,0.21589272
861.16990439,0.21709179
861.40848055,0.21803471
861.64706320,0.21945287
861.88565235,0.21211985
862.12424798,0.22190221
862.36285009,0.21418956
862.60145869,0.21857548
862.84007375,0.21954026
863.07869529,0.21849472
863.31732329,0.21509560
863.55595775,0.22585890
863.79459867,0.21299637
864.03324605,0.21339894
864.27189987,0.21507367
864.51056014,0.21492733
864.74922685,0.22074038
864.98790000,0.21197294
865.22657958,0.21836304
865.46526559,0.21068603
865.70395803,0.20505594
865.94265689,0.21173201
866.18136216,0.21261653
866.42007385,0.20961879
866.65879195,0.21583418
866.89751645,0.21287924
867.13624735,0.21288673
867.37498465,0.20891713
867.61372834,0.20909937
867.85247842,0.20928237
868.09123489,0.20340345
868.32999773,0.20361508
868.56876696,0.20520952
868.80754255,0.20299409
869.04632451,0.20060326
869.28511284,0.20341048
869.52390753,0.19754594
869.76270857,0.19344372
870.00151597,0.19952115
870.24032971,0.19922779
870.47914980,0.20826573
870.71797623,0.19764822
870.95680899,0.19708499
871.19564809,0.19968134
871.43449352,0.19863657
871.67334526,0.19479740
871.91220333,0.18790824
872.15106771,0.19096588
872.38993841,0.20473422
872.62881541,0.19427749
872.86769872,0.19109021
873.10658832,0.18429676
873.34548422,0.19335660
873.58438641,0.17924402
873.82329489,0.18548887
874.06220965,0.19336479
874.30113070,0.19209180
874.54005801,0.18394639
874.77899160,0.19156536
875.01793145,0.18242528
875.25687757,0.19280779
875.49582995,0.17635562
875.73478858,0.18575229
875.97375346,0.17538379
876.21272459,0.17898799
876.45170196,0.19147071
876.69068557,0.17795656
876.92967541,0.18526222
877.16867148,0.17923769
877.40767378,0.18517363
877.64668231,0.18329488
877.88569705,0.18638115
878.12471800,0.17702160
878.36374517,0.17747524
878.60277854,0.17985125
878.84181811,0.18534251
879.08086388,0.17350469
879.31991585,0.17945577
879.55897400,0.17971931
879.79803834,0.18099899
880.03710886,0.17871087
880.27618556,0.17166203
880.51526844,0.17614399
880.75435748,0.16661567
880.99345269,0.17764970
881.23255406,0.17234912
881.47166159,0.17574908
881.71077527,0.17128875
881.94989510,0.17897367
882.18902107,0.17098826
882.42815319,0.17082087
882.66729144,0.16894172
882.90643583,0.17463086
883.14558634,0.17522222
883.38474298,0.16720162
883.62390574,0.17804582
883.86307462,0.17134064
884.10224961,0.16848894
884.34143071,0.16457658
884.58061791,0.16878804
884.81981121,0.16851772
885.05901061,0.16854648
885.29821611,0.16421826
885.53742769,0.16894231
885.77664535,0.15538472
886.01586910,0.16624396
886.25509892,0.17555204
886.49433482,0.15626258
886.73357678,0.16843064
886.97282480,0.16632399
887.21207889,0.16735440
887.45133903,0.17341701
887.69060522,0.16848805
887.92987747,0.16715772
888.16915575,0.16812977
888.40844008,0.15965507
888.64773044,0.16141046
888.88702683,0.16046746
889.12632925,0.16306276
889.36563769,0.16521312
889.60495215,0.16331862
889.84427263,0.16037904
890.08359912,0.16500091
890.32293161,0.16494084
890.56227011,0.15469719
890.80161461,0.15819213
891.04096510,0.15717041
891.28032159,0.15291420
891.51968406,0.16840017
891.75905251,0.16908720
891.99842694,0.15212428
892.23780735,0.15709556
892.47719373,0.15709616
892.71658607,0.15933287
892.95598438,0.16063520
893.19538864,0.15713208
893.43479886,0.15851477
893.67421503,0.15823008
893.91363715,0.15673041
894.15306521,0.15876363
894.39249920,0.15115845
894.63193914,0.15651861
894.87138500,0.14894969
895.11083678,0.15895344
895.35029449,0.14906771
895.58975812,0.14772980
895.82922766,0.14745136
896.06870311,0.14960877
896.30818447,0.15143636
896.54767172,0.15110021
896.78716488,0.15578047
897.02666393,0.14983533
897.26616886,0.15251909
897.50567969,0.15407626
897.74519639,0.15082226
897.98471898,0.15531936
898.22424743,0.14560150
898.46378176,0.15281188
898.70332195,0.14136844
898.94286800,0.14546210
899.18241990,0.14072410
899.42197767,0.14257434
899.66154128,0.15044191
899.90111073,0.14270650
900.14068602,0.15503417
900.38026716,0.14324718
900.61985412,0.14494423
900.85944691,0.14468009
901.09904553,0.14038802
901.33864997,0.15025906
901.57826023,0.14306442
901.81787629,0.14577057
902.05749817,0.14184313
902.29712585,0.13643990
902.53675933,0.14135331
902.77639860,0.15095351
903.01604367,0.14758277
903.25569453,0.14729042
903.49535117,0.13555577
903.73501359,0.14654395
903.97468178,0.15066170
904.21435575,0.13992725
904.45403548,0.14360487
904.69372098,0.14173375
904.93341224,0.14524307
905.17310926,0.14296211
905.41281202,0.13279754
905.65252053,0.13913013
905.89223479,0.14477528
906.13195478,0.14367868
906.37168052,0.14257449
906.61141198,0.14460013
906.85114917,0.13580288
907.09089208,0.13704697
907.33064071,0.13834784
907.57039505,0.13968681
907.81015511,0.13673890
908.04992088,0.13307590
908.28969234,0.14223716
908.52946951,0.14114188
908.76925237,0.14090694
909.00904092,0.14028607
909.24883515,0.14329167
909.48863507,0.15314143
909.72844067,0.14087078
909.96825194,0.14193875
910.20806889,0.14564541
910.44789149,0.14754658
910.68771977,0.13358781
910.92755369,0.13850115
911.16739328,0.13345543
911.40723851,0.13924689
911.64708939,0.14028513
911.88694591,0.14585786
912.12680807,0.13567212
912.36667586,0.14472440
912.60654928,0.14335740
912.84642833,0.14570388
913.08631300,0.13802668
913.32620329,0.13460470
913.56609919,0.14101690
913.80600070,0.13821676
914.04590781,0.13230093
914.28582053,0.13979616
914.52573884,0.13559867
914.76566275,0.13978173
915.00559225,0.13568657
915.24552733,0.13407779
915.48546799,0.13425234
915.72541423,0.14370083
915.96536604,0.13487427
916.20532342,0.14514143
916.44528637,0.13633702
916.68525488,0.12715312
916.92522894,0.14021185
917.16520855,0.13145311
917.40519372,0.12762867
917.64518443,0.12902529
917.88518068,0.12623941
918.12518246,0.14090044
918.36518978,0.13932718
918.60520263,0.14048985
918.84522100,0.13692932
919.08524489,0.13570871
919.32527429,0.13966402
919.56530921,0.13921855
919.80534964,0.13114502
920.04539557,0.13587668
920.28544700,0.12942692
920.52550392,0.13181140
920.76556634,0.13634461
921.00563425,0.13610355
921.24570764,0.12930983
921.48578650,0.13450914
921.72587085,0.13343361
921.96596066,0.13687897
922.20605595,0.13669598
922.44615669,0.13279076
922.68626290,0.13008476
922.92637456,0.13163667
923.16649167,0.13222816
923.40661423,0.13268183
923.64674223,0.13210416
923.88687567,0.13236681
924.12701454,0.13516718
924.36715885,0.13298124
924.60730858,0.12740166
924.84746374,0.13548853
925.08762431,0.13600845
925.32779030,0.12952225
925.56796170,0.14571870
925.80813851,0.13439224
926.04832072,0.12680948
926.28850832,0.12723284
926.52870133,0.13094156
926.76889972,0.12869660
927.00910349,0.12553002
927.24931265,0.12694104
927.48952719,0.12315361
927.72974710,0.12520048
927.96997239,0.13111680
928.21020303,0.13596468
928.45043904,0.12686778
928.69068041,0.13170064
928.93092713,0.12166948
929.17117920,0.13379985
929.41143662,0.12968309
929.65169938,0.13359635
929.89196747,0.12025066
930.13224090,0.12993205
930.37251966,0.12677294
930.61280374,0.12509877
930.85309315,0.12736542
931.09338787,0.12294818
931.33368790,0.11736249
931.57399325,0.12602013
931.81430390,0.12514996
932.05461985,0.12248805
932.29494109,0.12926604
932.53526763,0.12385562
932.77559946,0.12099635
933.01593657,0.12566191
933.25627897,0.11878099
933.49662664,0.12482771
933.73697958,0.12177833
933.97733779,0.11978301
934.21770127,0.12702140
934.45807001,0.12238586
934.69844400,0.12305800
934.93882324,0.11575396
935.17920774,0.11808665
935.41959747,0.12112922
935.65999245,0.12590951
935.90039266,0.11441618
936.14079811,0.12203535
936.38120878,0.11885397
936.62162468,0.11893488
936.86204580,0.11766231
937.10247213,0.12226098
937.34290367,0.13435523
937.58334043,0.12496016
937.82378238,0.11481045
938.06422954,0.12274433
938.30468189,0.11398431
938.54513943,0.12262014
938.78560216,0.11584928
939.02607007,0.12006006
939.26654316,0.12259695
939.50702143,0.11634645
939.74750486,0.11421909
939.98799347,0.12097498
940.22848724,0.12336585
940.46898616,0.11442365
940.70949024,0.11785243
940.94999948,0.11633199
941.19051386,0.11227322
941.43103338,0.12052820
941.67155804,0.11462067
941.91208783,0.11657973
942.15262276,0.11325360
942.39316281,0.11776496
942.63370798,0.11012318
942.87425828,0.11277773
943.11481368,0.11862772
943.35537420,0.11303473
943.59593982,0.10608771
943.83651055,0.11815964
944.07708637,0.11049661
944.31766729,0.11450303
944.55825329,0.10944455
944.79884439,0.10846371
945.03944056,0.11206863
945.28004181,0.10614624
945.52064814,0.10722087
945.76125953,0.12039719
946.00187600,0.11354606
946.24249752,0.10598423
946.48312410,0.10875545
946.72375573,0.10698709
946.96439241,0.11511784
947.20503414,0.11212048
947.44568091,0.10325731
947.68633272,0.10166364
947.92698956,0.10763746
948.16765142,0.11715733
948.40831832,0.10415653
948.64899023,0.11837875
948.88966716,0.09638443
949.13034911,0.10102021
949.37103606,0.10812721
949.61172802,0.11467190
949.85242498,0.10262182
950.09312693,0.10501960
950.33383388,0.10379846
950.57454581,0.10139271
950.81526273,0.09114875
951.05598463,0.10520244
951.29671151,0.09457871
951.53744336,0.09861422
951.77818017,0.10265772
952.01892195,0.10386460
952.25966870,0.09968919
952.50042039,0.10311832
952.74117704,0.10723575
952.98193864,0.10104248
953.22270518,0.09361292
953.46347666,0.09666190
953.70425307,0.09437339
953.94503442,0.09693267
954.18582070,0.09696879
954.42661189,0.10834639
954.66740801,0.09821270
954.90820904,0.09625985
955.14901499,0.09888488
955.38982584,0.10083731
955.63064160,0.10123186
955.87146225,0.09772273
956.11228780,0.09136103
956.35311824,0.10349171
956.59395357,0.09870202
956.83479378,0.09704929
957.07563887,0.09571075
957.31648883,0.09764165
957.55734366,0.09505464
957.79820336,0.09865065
958.03906793,0.09038138
958.27993735,0.09578451
958.52081163,0.09303510
958.76169076,0.09841012
959.00257473,0.09541889
959.24346354,0.09448271
959.48435720,0.09940429
959.72525569,0.09466549
959.96615901,0.09197442
960.20706715,0.09560134
960.44798012,0.09450499
960.68889790,0.08967177
960.92982050,0.08102177
961.17074791,0.09535295
961.41168012,0.09419804
961.65261714,0.08619140
961.89355895,0.08399013
962.13450556,0.08328868
962.37545696,0.09234081
962.61641314,0.08745622
962.85737410,0.08817960
963.09833984,0.08484556
963.33931036,0.08421767
963.58028564,0.08517474
963.82126569,0.07319766
964.06225050,0.07909138
964.30324007,0.08815130
964.54423439,0.08328082
964.78523346,0.08385856
965.02623727,0.08679089
965.26724583,0.08566498
965.50825912,0.07973451
965.74927714,0.07896745
965.99029990,0.09038865
966.23132737,0.07999816
966.47235957,0.08158435
966.71339649,0.07283897
966.95443811,0.08156210
967.19548445,0.08655692
967.43653549,0.07766523
967.67759123,0.07401696
967.91865167,0.07517923
968.15971679,0.07107002
968.40078661,0.07863773
968.64186111,0.06956379
968.88294029,0.08903553
969.12402415,0.07533993
969.36511268,0.07293414
969.60620587,0.07327825
969.84730373,0.08206039
970.08840625,0.07864471
970.32951343,0.07320569
970.57062526,0.07517922
970.81174173,0.07623945
971.05286285,0.07274404
971.29398861,0.06982011
971.53511900,0.07285350
971.77625402,0.08461959
972.01739367,0.06596599
972.25853795,0.07406104
972.49968684,0.07408269
972.74084035,0.07926677
972.98199847,0.07404601
973.22316119,0.07549386
973.46432852,0.06825495
973.70550045,0.06617121
973.94667697,0.06671143
974.18785809,0.06739958
974.42904379,0.06262485
974.67023407,0.06754611
974.91142893,0.07251786
975.15262837,0.06860596
975.39383237,0.06557106
975.63504094,0.06486916
975.87625408,0.06637594
976.11747177,0.06645582
976.35869402,0.06783866
976.59992081,0.06535228
976.84115216,0.06876620
977.08238804,0.06829207
977.32362846,0.06992948
977.56487342,0.07052901
977.80612291,0.06764770
978.04737692,0.06193795
978.28863545,0.07328486
978.52989850,0.06274870
978.77116607,0.06505941
979.01243814,0.06342241
979.25371472,0.05312591
979.49499581,0.06723117
979.73628138,0.06159293
979.97757146,0.05983127
980.21886602,0.05418677
980.46016506,0.06439361
980.70146859,0.06270427
980.94277660,0.05804020
981.18408907,0.05121759
981.42540602,0.06100172
981.66672743,0.05385745
981.90805330,0.06177618
982.14938363,0.05299446
982.39071841,0.05697179
982.63205764,0.05436908
982.87340132,0.06052571
983.11474943,0.05855095
983.35610198,0.07149414
983.59745897,0.05795874
983.83882038,0.05983076
984.08018622,0.05685507
984.32155647,0.05925392
984.56293115,0.05597791
984.80431023,0.04823428
985.04569372,0.05061776
985.28708162,0.05701645
985.52847392,0.06540292
985.76987061,0.05080101
986.01127170,0.05171459
986.25267717,0.05125444
986.49408703,0.04962379
986.73550126,0.04471030
986.97691987,0.04342312
987.21834285,0.04432231
987.45977021,0.05043567
987.70120192,0.04222396
987.94263799,0.04499562
988.18407842,0.04517068
988.42552320,0.05183917
988.66697233,0.04226071
988.90842580,0.04435180
989.14988360,0.04594575
989.39134575,0.05039884
989.63281222,0.04467361
989.87428302,0.04903889
990.11575815,0.05172910
990.35723759,0.05354284
990.59872135,0.04112688
990.84020942,0.04171917
991.08170179,0.05200722
991.32319847,0.04134642
991.56469945,0.03964241
991.80620472,0.04125120
992.04771428,0.05338254
992.28922813,0.04625272
992.53074625,0.04095125
992.77226866,0.04795649
993.01379534,0.05156139
993.25532629,0.04362069
993.49686151,0.03658673
993.73840099,0.03875800
993.97994473,0.05091788
994.22149272,0.04687443
994.46304496,0.04085675
994.70460145,0.03790209
994.94616218,0.04654512
995.18772714,0.04410289
995.42929634,0.04289598
995.67086977,0.04156526
995.91244742,0.04699156
996.15402930,0.04328406
996.39561539,0.03524830
996.63720570,0.03887481
996.87880021,0.04903830
997.12039893,0.03707682
997.36200185,0.03716394
997.60360897,0.04749563
997.84522028,0.03863355
998.08683578,0.03118296
998.32845547,0.03840030
998.57007933,0.04876034
998.81170738,0.03764633
999.05333959,0.03516013
999.29497597,0.03283524
999.53661652,0.03733910
999.77826123,0.04199695
1000.01991010,0.03663032
1000.26156311,0.03678363
1000.50322028,0.04525115
1000.74488159,0.03503639
1000.98654704,0.03284271
1001.22821662,0.03217718
1001.46989034,0.04486280
1001.71156819,0.04119349
1001.95325016,0.03475850
1002.19493625,0.03608842
1002.43662645,0.03855287
1002.67832077,0.04044687
1002.92001919,0.03692260
1003.16172172,0.03248379
1003.40342835,0.03053214
1003.64513908,0.03762429
1003.88685389,0.03263038
1004.12857279,0.02331518
1004.37029578,0.04027165
1004.61202284,0.03595043
1004.85375399,0.03146726
1005.09548920,0.03028318
1005.33722848,0.02980041
1005.57897182,0.02676592
1005.82071922,0.03003452
1006.06247067,0.03224336
1006.30422618,0.02764360
1006.54598573,0.02384138
1006.78774933,0.02150131
1007.02951696,0.02905519
1007.27128863,0.02966972
1007.51306433,0.02363656
1007.75484406,0.02583776
1007.99662781,0.02979349
1008.23841558,0.03532129
1008.48020736,0.02408940
1008.72200315,0.02899612
1008.96380295,0.02386338
1009.20560675,0.03130750
1009.44741455,0.01878871
1009.68922634,0.02814082
1009.93104212,0.02107736
1010.17286189,0.02666382
1010.41468564,0.01666083
1010.65651337,0.02128237
1010.89834507,0.02862352
1011.14018074,0.03233846
1011.38202038,0.03690786
1011.62386398,0.02035355
1011.86571154,0.02245916
1012.10756305,0.03124138
1012.34941851,0.03026874
1012.59127791,0.02523070
1012.83314126,0.01764072
1013.07500854,0.03185568
1013.31687976,0.03244012
1013.55875490,0.02967705
1013.80063397,0.01786726
1014.04251696,0.02698552
1014.28440387,0.03714196
1014.52629469,0.02305164
1014.76818942,0.02534806
1015.01008806,0.02939823
1015.25199059,0.03084586
1015.49389703,0.02714637
1015.73580735,0.02061709
1015.97772156,0.01644888
1016.21963966,0.02090188
1016.46156164,0.02295642
1016.70348749,0.01326063
1016.94541722,-0.03178119
1017.18735082,-0.02968283
1017.42928828,-0.03191277
1017.67122959,-0.03031142
1017.91317477,-0.03126198
1018.15512380,-0.03096256
